InputID,MEAN,STDDEV,MIN,MAX
Z0000,1471.99757,613.30431,65.92790,2790.58185
Z0001,1315.52356,560.03601,59.98824,2740.13309
Z0002,1436.75864,626.44961,19.48812,2992.79309
Z0003,1328.88144,627.39461,41.01559,2883.46125
Z0004,1270.68227,587.03190,35.16591,2688.16046
Z0005,1068.76495,501.72612,32.98045,2434.42740
Z0006,1109.92772,525.42045,37.78522,2346.59343
Z0007,892.72426,378.19725,41.66157,1891.77944
Z0008,913.72202,393.73047,58.51804,1981.49375
Z0009,1318.95070,608.32298,66.31911,2611.56494
Z0010,1379.62541,603.43004,60.26203,2561.58635
Z0011,1424.97112,612.89058,60.26203,2621.82055
Z0012,1405.54017,615.41700,55.45345,2628.67987
Z0013,1356.61335,604.70138,60.79938,2565.90146
Z0014,1403.93602,602.59715,104.25625,2736.37395
Z0015,1334.86546,609.80429,62.31768,2583.97005
Z0016,1702.13622,671.27590,1.64552,3066.08322
Z0017,1702.56089,671.32215,1.64552,3066.42754
Z0018,1703.54294,670.62446,24.34007,3069.29150
Z0019,1339.56249,553.07937,59.67107,2550.44707
Z0020,1344.86949,607.34807,63.24224,2575.83968
Z0021,1394.08657,619.08742,2.01183,2640.01111
Z0022,1393.32710,618.80961,2.01183,2638.58395
Z0023,1333.99852,613.47718,51.42531,2598.84367
Z0024,1384.54234,621.67418,3.98151,2646.34861
Z0025,1382.75832,621.50383,3.98151,2644.98584
Z0026,1072.03967,490.09850,5.46752,2145.99702
Z0027,919.73345,399.80613,21.79870,1848.99955
Z0028,1664.10506,617.81943,72.67962,3026.63222
Z0029,1727.61237,622.13466,73.22438,3098.94295
Z0030,904.04015,390.68703,42.06453,1767.62794
Z0031,1002.24437,455.03731,50.38023,2101.25163
Z0032,1085.94533,513.77089,44.29625,2313.67165
Z0033,1065.37143,466.91353,49.20347,2355.24409
Z0034,1381.23726,620.41634,46.02396,2694.35668
Z0035,1382.05717,608.90773,43.16875,2689.52749
Z0036,1375.33883,601.80934,92.64689,2809.43881
Z0037,1449.01479,623.80085,55.45345,2683.99966
Z0038,1472.07682,643.59301,58.73422,2772.08680
Z0039,1426.61232,634.44684,56.96255,2713.70994
Z0040,1540.88068,650.46483,33.93688,2842.35195
Z0041,1187.42663,570.44084,58.68074,2671.38801
Z0042,1411.77837,644.26495,37.76168,2979.23316
Z0043,1544.60932,661.75590,29.84006,3136.29153
Z0044,1522.48771,660.45135,29.84006,3112.62957
Z0045,1512.80136,658.24596,34.79718,3097.79418
Z0046,1548.62602,663.58856,26.57581,3148.05973
Z0047,1514.85165,660.69602,28.84757,3107.63551
Z0048,929.06279,401.41490,60.87699,2106.00859
Z0049,915.42538,387.10580,55.86195,2075.90115
Z0050,900.67189,374.87553,37.76640,2017.62304
Z0051,906.59960,378.39678,37.76640,2044.23635
Z0052,941.61016,409.97876,61.19564,2158.57571
Z0053,912.12079,386.99343,37.05982,2049.38191
Z0054,910.80868,387.06572,33.61828,2031.69279
Z0055,916.08801,392.20917,33.61828,2038.06794
Z0056,926.50972,401.13593,36.80601,2070.67763
Z0057,937.36810,410.22036,36.80601,2106.75853
Z0058,955.41765,423.80562,43.36584,2177.79850
Z0059,967.71751,434.73748,31.34393,2191.08410
Z0060,1010.69540,468.07548,27.74783,2232.16595
Z0061,1057.79998,496.67672,67.01715,2198.23853
Z0062,1096.77630,520.18724,59.36252,2246.89154
Z0063,1350.33659,620.96987,27.71554,2646.02767
Z0064,1327.83764,614.35466,14.88757,2603.13087
Z0065,1280.02459,597.27544,32.80506,2526.67514
Z0066,1406.30489,630.08427,57.88064,2725.73116
Z0067,1352.07444,612.89706,80.84615,2857.71619
Z0068,1299.44315,583.33214,44.61181,2791.38623
Z0069,1160.83120,547.48054,49.05410,2325.92263
Z0070,1170.78649,520.99443,32.93787,2367.52617
Z0071,1260.75982,565.70010,77.02510,2356.40039
Z0072,1451.86481,643.48840,31.82471,2777.44852
Z0073,1637.70425,658.76403,88.40654,3000.43396
Z0074,1572.21737,657.82250,54.03942,2925.22092
Z0075,1640.31812,665.14180,31.31685,3001.92067
Z0076,1708.77879,666.85709,74.21954,3078.66063
Z0077,1608.26377,642.77780,51.26796,2962.07354
Z0078,1315.57281,583.70361,39.62221,2478.89699
Z0079,972.97478,416.35748,64.06533,2057.28689
Z0080,1041.71035,464.19579,19.12475,2134.11398
Z0081,1590.22973,665.92483,26.17382,3194.26866
Z0082,1617.63500,666.83516,39.96259,3223.02988
Z0083,1577.00109,665.18315,26.17382,3178.03219
Z0084,1566.31517,664.18892,24.78612,3164.01978
Z0085,1593.23618,665.19058,11.73782,3192.69935
Z0086,1512.27332,624.53606,59.15523,2844.21380
Z0087,1290.11671,593.60542,31.21933,2763.19094
Z0088,1241.85687,582.73539,69.59731,2715.21486
Z0089,1319.69411,586.10016,74.14913,2600.69462
Z0090,1283.01155,584.51852,25.02198,2558.74514
Z0091,1117.76939,527.01184,91.73156,2454.27339
Z0092,996.91823,457.18611,51.67378,2208.23490
Z0093,969.11975,436.40927,38.70605,2141.99535
Z0094,1024.47273,474.81453,46.27040,2278.24145
Z0095,1042.42708,486.54433,46.95315,2313.84927
Z0096,1019.64315,471.45105,59.27117,2267.18461
Z0097,1046.00570,487.72492,58.07836,2319.92912
Z0098,955.33284,425.74108,24.46989,2110.46268
Z0099,963.79349,432.58771,55.98138,2108.10031
Z0100,948.43013,420.17336,55.98138,2076.34863
Z0101,949.56906,421.34423,41.59856,2049.76995
Z0102,1103.15217,518.95316,38.97195,2425.80937
Z0103,1171.84625,552.05062,92.11677,2542.34553
Z0104,1057.92852,496.52307,46.95315,2341.81110
Z0105,1000.45397,460.35794,50.44305,2203.35887
Z0106,1019.84467,473.32993,23.21974,2258.47956
Z0107,1029.26248,479.81220,23.21974,2276.47019
Z0108,1035.36129,483.28498,32.62507,2293.40281
Z0109,1051.99994,494.08714,39.76238,2323.68420
Z0110,1030.08077,480.91962,44.00167,2269.82174
Z0111,1015.90808,471.68561,50.44305,2227.54450
Z0112,971.16430,438.73385,59.16398,2098.03852
Z0113,995.07683,456.93199,47.66343,2149.19182
Z0114,1011.43420,468.58593,30.89447,2191.79131
Z0115,1025.33825,478.39454,26.99837,2229.14610
Z0116,1032.33719,483.01202,23.61395,2234.81296
Z0117,1042.99138,489.90487,29.56808,2280.22398
Z0118,1082.91823,512.15705,45.61205,2381.21598
Z0119,1267.46030,581.91702,28.37199,2538.66963
Z0120,1291.85964,594.11461,49.92361,2575.16021
Z0121,1205.51718,547.68981,50.27595,2434.53468
Z0122,1172.81720,539.64470,51.70813,2390.11530
Z0123,1089.31239,476.71593,55.27376,2199.99696
Z0124,1163.57242,537.36626,26.22642,2601.04215
Z0125,1238.56721,559.75328,50.27595,2484.38796
Z0126,1269.83996,562.64450,8.86261,2519.56624
Z0127,1256.84467,530.66098,37.39963,2434.64477
Z0128,1329.30574,583.21055,46.92727,2441.12086
Z0129,1363.43988,591.14005,12.67325,2478.48428
Z0130,1372.90204,593.15989,12.67325,2491.15078
Z0131,1403.56668,598.08129,64.50616,2702.12069
Z0132,1334.02650,597.83069,62.46260,2627.25558
Z0133,1267.23210,578.73670,24.27553,2535.89577
Z0134,1217.67913,577.10764,47.49788,2464.03138
Z0135,1150.36098,545.15854,5.44572,2323.62145
Z0136,1208.12402,559.97359,72.98725,2357.65188
Z0137,1237.64278,566.00775,74.06368,2371.91123
Z0138,1290.73359,581.12251,54.97903,2440.19925
Z0139,1328.80950,591.71677,54.97903,2495.16886
Z0140,1157.81685,512.70095,72.28124,2521.10955
Z0141,1227.49576,523.94121,27.40260,2510.32394
Z0142,1246.99885,533.36678,45.29339,2587.25940
Z0143,1263.58381,561.22673,8.86261,2511.34438
Z0144,1374.43601,581.22701,101.89655,2649.77744
Z0145,1294.90242,560.42269,74.77452,2539.02673
Z0146,1156.83847,528.49580,26.62132,2358.23908
Z0147,1090.95862,503.41175,48.96509,2255.12369
Z0148,1217.51088,575.35971,30.41443,2439.83817
Z0149,1383.43826,640.26978,28.75325,2954.01233
Z0150,1362.12732,635.25126,21.51458,2926.80224
Z0151,1455.46495,653.77141,10.03572,3038.69336
Z0152,1415.65841,647.18421,13.69701,2990.46132
Z0153,1378.66098,640.04628,38.08389,2946.55331
Z0154,1371.02331,638.17785,33.26655,2938.03393
Z0155,1351.24285,633.16786,39.76493,2909.25074
Z0156,1324.69313,625.53377,26.21544,2872.81012
Z0157,1382.34824,639.92827,34.87130,2947.22402
Z0158,1376.26904,637.29703,34.87130,2936.06177
Z0159,1322.26800,621.78143,26.08343,2862.08344
Z0160,1314.88492,621.48315,25.90921,2856.64833
Z0161,1420.87008,647.76239,22.23719,3000.40438
Z0162,1092.09927,474.50606,40.40692,2325.83453
Z0163,1110.89789,483.57169,40.40692,2366.20005
Z0164,1099.34212,479.86800,45.51794,2371.81586
Z0165,1121.37919,486.87222,41.94790,2356.53022
Z0166,1585.27515,607.80858,80.91615,2911.38468
Z0167,1614.96714,610.95481,42.17150,2962.50297
Z0168,1640.71252,613.49785,44.83656,2987.88428
Z0169,1651.52413,614.72602,42.17150,3004.58284
Z0170,1733.50947,622.13550,32.05078,3105.11272
Z0171,1735.46140,622.44215,31.79716,3109.50224
Z0172,1827.72289,628.37648,31.70663,3214.96956
Z0173,1665.78211,616.28770,45.50263,3025.96514
Z0174,1684.20852,618.10280,54.09625,3050.07277
Z0175,1846.57743,629.20301,31.70663,3235.65334
Z0176,1885.67381,630.74490,44.76116,3278.34457
Z0177,1523.35727,601.19863,29.05185,2827.07694
Z0178,1469.29206,594.48856,8.46099,2752.60857
Z0179,1480.83561,596.03064,17.93109,2768.56837
Z0180,1465.47622,593.77309,8.46099,2749.42356
Z0181,1445.12860,588.90631,5.46547,2738.96657
Z0182,1390.86798,582.13943,46.40140,2643.50186
Z0183,1410.36485,584.64469,54.73493,2678.27543
Z0184,1427.62603,589.00350,46.40140,2688.04485
Z0185,1516.90222,599.56296,58.80393,2830.74876
Z0186,1376.16453,576.30721,12.27574,2646.97308
Z0187,1369.56788,574.66144,12.27574,2640.15129
Z0188,1352.37661,576.52111,60.51883,2575.89244
Z0189,1014.20818,466.89953,7.24335,2110.32633
Z0190,1091.92188,514.97573,9.47403,2265.26355
Z0191,1182.44436,562.80512,22.26671,2412.35257
Z0192,1170.44066,557.95862,22.26671,2392.50483
Z0193,1180.48970,562.33746,11.70713,2398.00989
Z0194,1272.78301,597.00832,30.24704,2542.80269
Z0195,1340.78279,607.03221,39.09194,2640.76221
Z0196,1253.37785,582.11776,22.59141,2521.41888
Z0197,1237.76194,571.14336,19.92659,2495.48962
Z0198,1250.52102,574.36251,19.92659,2513.00222
Z0199,1040.85280,455.57059,58.87990,2326.78668
Z0200,1065.91814,478.10801,45.85534,2412.03959
Z0201,1060.37001,478.87690,16.25606,2415.65776
Z0202,1039.79598,460.82440,42.25085,2356.14349
Z0203,1019.79025,448.37965,42.25085,2316.49786
Z0204,1060.26191,460.80689,62.66222,2310.35112
Z0205,1012.16651,460.90696,47.76725,2104.30377
Z0206,1408.04086,596.89379,32.02443,2556.55956
Z0207,1428.02272,604.59058,81.67290,2570.29238
Z0208,1471.76231,600.07018,56.32203,2694.31180
Z0209,1289.34859,552.29723,153.69048,2565.64991
Z0210,1512.80778,598.23643,26.15424,2836.91338
Z0211,1531.86280,601.05988,26.15424,2858.11959
Z0212,1541.50946,602.17938,29.71310,2872.65808
Z0213,1555.27182,604.32743,97.27455,2905.16336
Z0214,1550.33618,602.98653,53.21418,2888.20610
Z0215,1326.53374,563.85881,66.48647,2590.24302
Z0216,1183.60538,523.61314,58.52260,2416.06019
Z0217,1440.95848,594.57982,23.84615,2670.49632
Z0218,1416.79409,589.04860,46.48307,2656.77097
Z0219,1454.81787,595.59345,22.95779,2698.32689
Z0220,1515.80067,601.57744,47.87911,2797.40319
Z0221,1523.41033,603.19640,38.35130,2795.71212
Z0222,1498.96223,600.68631,8.56538,2761.49695
Z0223,1458.54139,601.35561,18.21529,2650.89499
Z0224,1457.29039,602.49497,18.82405,2636.84879
Z0225,1441.65336,599.75585,16.69127,2624.06018
Z0226,1450.28629,601.96769,18.82405,2623.82068
Z0227,1420.69217,597.39336,24.27543,2589.48730
Z0228,1433.45279,598.94708,18.53367,2609.98344
Z0229,1385.04090,590.40767,49.10547,2552.55508
Z0230,1421.94893,596.08032,26.41453,2605.83904
Z0231,1432.98192,597.13911,18.63819,2625.04273
Z0232,1443.74670,598.34250,18.63819,2641.21292
Z0233,1435.32379,596.50479,20.02020,2635.53017
Z0234,1349.50535,581.88733,0.59166,2520.15267
Z0235,1349.89214,581.98133,0.59166,2520.55155
Z0236,1389.47789,586.56506,17.86410,2600.89331
Z0237,1246.89665,557.81479,50.00060,2371.88625
Z0238,1275.84716,564.77167,49.03140,2420.04423
Z0239,1311.61753,575.30080,24.63529,2454.09640
Z0240,1310.27102,574.11774,24.63529,2459.90977
Z0241,1376.51008,584.26334,17.86410,2583.08703
Z0242,1493.36469,625.02528,88.53114,2710.35107
Z0243,1311.35633,593.17805,15.02248,2505.72777
Z0244,1300.27236,590.18770,15.02248,2491.13739
Z0245,1284.25844,583.80004,38.48142,2459.45633
Z0246,1241.65247,545.39797,11.36890,2453.43315
Z0247,1249.38620,547.67297,11.36890,2463.43365
Z0248,1273.68854,557.60297,70.77731,2472.98914
Z0249,1341.97819,617.70957,37.34903,2638.50169
Z0250,1092.03257,516.39546,45.87866,2497.61040
Z0251,1209.54029,561.99467,36.30569,2454.66098
Z0252,1060.06553,478.42448,57.55931,2198.87068
Z0253,1127.45487,505.47621,54.22322,2328.21960
Z0254,1091.11921,491.07494,49.69072,2255.98200
Z0255,1071.40607,484.13713,58.46518,2198.56822
Z0256,1011.63606,456.40519,65.24112,2102.66289
Z0257,1044.94498,472.97989,22.85773,2181.73214
Z0258,1081.50196,488.23090,6.80394,2248.36055
Z0259,1075.16900,486.26111,20.65480,2239.49835
Z0260,1064.56571,481.81626,19.96417,2219.93783
Z0261,1009.92626,456.42489,18.91306,2110.03586
Z0262,996.01627,449.67792,29.79942,2081.14221
Z0263,1003.53786,454.48383,49.16441,2102.39469
Z0264,982.70674,444.40879,26.88921,2057.62576
Z0265,1051.55881,476.93956,34.26479,2198.11256
Z0266,1032.16754,468.75592,31.52752,2161.95775
Z0267,1046.80849,475.70402,30.76011,2190.44177
Z0268,1042.04466,474.24063,30.76011,2181.33094
Z0269,1066.36223,484.44317,28.98976,2226.65736
Z0270,1077.21351,488.34715,21.23367,2245.83008
Z0271,1177.47056,527.30348,12.62823,2351.45201
Z0272,1188.58647,530.51877,16.34910,2370.85728
Z0273,1186.68103,529.28612,16.34910,2372.13877
Z0274,1165.72670,523.51921,19.71755,2331.89589
Z0275,1173.76030,525.52387,11.34797,2349.70242
Z0276,1180.88524,528.84795,12.62823,2353.31892
Z0277,1171.54703,524.34744,11.34797,2349.16377
Z0278,1227.27888,545.93010,47.09331,2399.75144
Z0279,1188.10157,534.72689,17.38845,2335.82060
Z0280,1198.28827,537.75490,17.38845,2352.99315
Z0281,1230.18548,550.47858,15.60178,2372.72268
Z0282,1175.25425,534.98887,44.69818,2275.39068
Z0283,1150.70010,522.96221,17.49231,2269.31456
Z0284,1130.47946,517.02622,25.42945,2222.59135
Z0285,1116.64294,510.92793,25.42945,2205.98067
Z0286,1141.69696,519.99630,17.49231,2252.26509
Z0287,1111.27574,506.02173,32.27688,2222.09322
Z0288,1106.44256,501.67152,7.47815,2234.40494
Z0289,1116.02148,505.44284,16.34632,2250.57450
Z0290,1102.27438,500.03037,7.47815,2226.92683
Z0291,1090.55398,501.47661,64.04445,2146.05969
Z0292,1059.63511,484.53783,21.84005,2121.02728
Z0293,1047.72871,478.24474,25.19169,2104.75879
Z0294,1359.04364,608.62844,37.69298,2784.69357
Z0295,1316.29480,598.69540,42.75089,2740.15099
Z0296,1046.52475,475.67431,56.03480,2123.46133
Z0297,1213.61039,569.45595,60.65013,2410.01097
Z0298,1238.94309,575.39860,49.24053,2429.39165
Z0299,1206.01889,563.37109,49.24053,2380.62301
Z0300,1032.22976,473.21795,37.88701,2040.46562
Z0301,1016.32498,463.07314,17.49823,2032.58494
Z0302,1021.85374,466.51670,17.49823,2036.78978
Z0303,1043.81915,481.60190,59.02448,2043.71431
Z0304,1107.66728,512.48600,46.74340,2139.49449
Z0305,1067.98764,496.20797,0.97727,2103.84428
Z0306,1067.58233,495.96950,0.97727,2102.88274
Z0307,1002.76168,454.29645,55.87208,2027.03675
Z0308,986.93599,444.80692,32.17316,2013.61207
Z0309,971.43106,436.21744,17.63387,1986.44523
Z0310,978.37950,439.94560,17.63387,2004.07566
Z0311,978.62645,439.89185,23.52106,2012.14506
Z0312,1023.92594,462.78415,87.83917,2105.21016
Z0313,969.08055,434.87764,58.69671,2006.39330
Z0314,975.76435,439.57936,38.91624,2037.21275
Z0315,961.64163,431.78070,38.91624,2001.03783
Z0316,1293.29427,565.23510,53.59912,2479.30641
Z0317,1163.21370,538.40583,26.77203,2249.16875
Z0318,1183.15112,544.63803,14.09779,2267.05640
Z0319,1184.89874,544.59158,14.09779,2262.94417
Z0320,1188.83570,544.81284,23.43324,2257.32541
Z0321,1169.72475,539.67983,14.66393,2246.73798
Z0322,1179.96521,539.74071,43.89395,2255.28951
Z0323,1146.88637,529.79300,41.86904,2202.57872
Z0324,1123.95276,521.46569,25.51069,2179.33671
Z0325,1117.38678,519.79934,15.68249,2180.77216
Z0326,1107.93584,516.44388,16.16733,2175.00374
Z0327,1099.60285,513.38255,17.95327,2170.38115
Z0328,1092.08033,509.30024,17.95327,2153.11090
Z0329,1074.71044,501.99718,22.79342,2140.41581
Z0330,1093.79887,511.94423,17.71175,2176.13328
Z0331,1125.27995,523.82594,19.66297,2199.20459
Z0332,1529.62490,604.94573,32.08981,2869.14676
Z0333,1519.38387,602.68482,42.02679,2859.28670
Z0334,1571.25706,609.37892,34.39725,2919.65598
Z0335,1600.67821,612.35703,34.39725,2954.02087
Z0336,1589.74550,612.50597,29.41380,2934.48850
Z0337,1622.00422,615.44052,36.75349,2968.37179
Z0338,1403.24853,585.41577,33.94855,2714.20412
Z0339,1376.96691,580.38281,33.94855,2680.38148
Z0340,1345.41510,572.50489,44.80242,2641.41049
Z0341,1317.63140,567.34093,24.55851,2602.49800
Z0342,1292.24306,561.10670,34.32420,2568.22521
Z0343,1277.16790,587.84450,40.40688,2641.94102
Z0344,1452.56881,593.44110,26.02288,2777.13050
Z0345,1322.28402,589.69933,80.43659,2644.67497
Z0346,1321.98507,587.74161,69.52087,2652.66460
Z0347,1310.68576,585.91893,57.78101,2670.02800
Z0348,1578.61422,636.34061,51.26796,2925.42677
Z0349,1532.48605,634.88433,11.47179,2874.12733
Z0350,1457.89503,633.41793,19.77370,2789.73633
Z0351,1472.42863,635.00968,19.77370,2807.11145
Z0352,1417.59519,614.61802,19.64823,2733.19903
Z0353,1415.80766,616.52417,19.64823,2732.67610
Z0354,1521.22270,654.49224,30.39995,2863.16415
Z0355,1453.99042,644.56599,67.14214,2771.58792
Z0356,1409.11896,622.44710,7.39899,2728.62204
Z0357,1527.82662,606.39219,53.15534,2858.25287
Z0358,1533.73896,607.77563,14.09348,2858.02003
Z0359,1465.51952,598.34185,27.38463,2782.36768
Z0360,1429.54197,592.75853,30.86641,2737.69036
Z0361,1447.31417,595.21731,27.38463,2761.98186
Z0362,1457.79360,598.39391,54.11906,2763.66731
Z0363,1451.97700,598.34880,54.11906,2748.10793
Z0364,1464.14441,600.65426,50.64244,2752.95913
Z0365,1456.41790,600.29686,50.64244,2733.63399
Z0366,1476.08184,603.21913,51.89429,2745.15946
Z0367,1427.91808,598.34080,38.92781,2674.79288
Z0368,1439.86980,600.54613,47.01065,2676.51942
Z0369,1394.72201,599.46271,30.74275,2549.34775
Z0370,1390.33109,599.55296,30.74275,2560.53713
Z0371,1429.84800,604.68731,44.12858,2607.99244
Z0372,1379.48106,598.74956,28.85790,2566.39881
Z0373,1402.43445,602.04795,28.85790,2593.46919
Z0374,1394.50862,601.72726,29.79308,2602.69116
Z0375,1418.52738,604.82760,29.79308,2630.75096
Z0376,1370.50393,598.15178,30.00849,2575.42931
Z0377,1411.70748,606.24961,39.42427,2683.33014
Z0378,1407.43367,604.86667,31.41761,2655.46726
Z0379,1382.05674,601.40122,30.38590,2626.34448
Z0380,1378.46227,600.13834,41.44117,2603.52745
Z0381,1358.21535,597.54313,30.38590,2597.34853
Z0382,1380.76842,601.93111,24.57468,2644.54766
Z0383,1351.86146,597.34297,30.73959,2613.26016
Z0384,1376.46857,594.32008,42.77223,2561.07600
Z0385,1370.91857,594.60982,19.77939,2536.38362
Z0386,1363.25452,593.99436,26.78504,2517.27969
Z0387,1356.92029,593.53324,26.71008,2507.03731
Z0388,1350.44914,593.01070,26.71008,2513.64023
Z0389,1344.32957,592.52315,27.02304,2520.51598
Z0390,1339.36990,592.22143,22.43476,2528.92302
Z0391,1334.17017,591.78048,25.55339,2536.55594
Z0392,1329.67263,591.42416,27.62507,2544.62513
Z0393,1325.17409,591.05595,27.65777,2552.45938
Z0394,1321.92687,590.93133,27.57761,2561.34723
Z0395,1318.74298,590.80749,27.57761,2569.88614
Z0396,1445.06551,616.23456,35.48299,2808.28724
Z0397,1400.63070,611.89458,39.09396,2772.18707
Z0398,1361.54995,607.12550,38.65003,2746.17109
Z0399,1461.18370,619.89774,25.84103,2843.24764
Z0400,1465.23270,621.71377,40.25678,2860.47529
Z0401,1440.37779,619.93740,35.42179,2843.48958
Z0402,1424.34944,618.80367,36.73555,2836.96494
Z0403,1465.16338,624.36686,39.00933,2889.93546
Z0404,1475.35200,624.84958,36.52828,2893.70889
Z0405,1469.63134,623.50565,35.42179,2878.69788
Z0406,1495.45430,625.62363,35.57239,2903.76096
Z0407,1526.10868,629.16128,56.30997,2949.10310
Z0408,1512.58887,629.04301,56.00787,2945.39278
Z0409,1403.02427,616.39299,28.28392,2823.93599
Z0410,1439.65840,621.72992,32.20661,2867.05498
Z0411,1471.52905,625.99792,37.08064,2912.23830
Z0412,1497.51518,628.43479,37.08064,2938.79194
Z0413,1491.35529,628.36978,48.14436,2942.18666
Z0414,1478.67446,627.27081,49.05386,2933.96308
Z0415,1438.83894,622.35897,37.59855,2888.20665
Z0416,1437.59161,622.11641,37.38008,2881.60833
Z0417,1432.39716,621.26331,31.97967,2869.71539
Z0418,1435.53075,621.49580,31.97967,2868.06046
Z0419,1397.24727,615.79920,34.57896,2826.96611
Z0420,1394.66625,615.42092,49.22915,2832.14870
Z0421,1471.05134,626.67834,67.88071,2933.43192
Z0422,1477.74220,628.05584,55.84822,2948.14980
Z0423,1415.12145,618.87626,62.20148,2865.70113
Z0424,1492.43199,630.31905,55.84822,2968.64516
Z0425,1484.74299,630.72895,31.48686,2960.20590
Z0426,1448.32338,625.75396,34.09536,2918.26916
Z0427,1473.84170,627.76192,33.08385,2937.69903
Z0428,1498.46809,629.09839,33.47123,2960.69928
Z0429,1449.55209,624.49803,32.65857,2907.06190
Z0430,1478.12806,626.41294,33.47123,2933.78223
Z0431,1776.78120,668.74576,74.21954,3152.81639
Z0432,1124.78153,531.40983,46.64388,2519.69493
Z0433,1125.34828,532.99576,52.83416,2535.44497
Z0434,1161.14250,546.03570,59.75380,2547.20306
Z0435,1195.58968,568.94189,68.95056,2664.73736
Z0436,1182.33932,553.62772,21.72630,2533.84609
Z0437,1174.37486,550.77516,19.65098,2504.59747
Z0438,1142.93924,538.81836,30.46083,2458.49893
Z0439,1041.20011,485.51608,54.29410,2335.90614
Z0440,1268.98670,584.03665,44.65321,2715.68456
Z0441,1175.18651,556.50445,63.64193,2616.17958
Z0443,993.27335,454.91382,26.64376,2215.09842
Z0444,995.32880,456.67164,26.64376,2205.94593
Z0445,962.55590,431.88032,18.28254,2134.38639
Z0446,969.11204,437.08532,18.28254,2145.93386
Z0447,985.72342,449.80096,30.77814,2175.56162
Z0448,969.71049,436.83345,30.20724,2182.70515
Z0449,978.05083,443.48393,30.20724,2191.73335
Z0450,1148.75717,546.31305,17.32297,2586.33329
Z0451,1152.28014,548.84786,23.77774,2596.87412
Z0452,1029.23749,475.95120,46.81362,2378.75453
Z0453,1112.01880,524.43853,46.64388,2485.99745
Z0454,1180.14662,556.02359,55.17789,2606.06314
Z0455,1083.60584,509.51027,61.40848,2426.59060
Z0456,1261.83167,580.09927,44.65321,2691.92949
Z0457,1180.66710,553.17106,27.60692,2556.44234
Z0458,1210.92385,566.48000,55.17789,2641.33886
Z0459,1231.37323,569.47257,24.22938,2624.53610
Z0460,1223.12324,566.79500,21.28488,2605.49583
Z0461,1214.57872,564.02238,25.98210,2585.06698
Z0462,1206.52365,561.38120,26.73097,2564.10164
Z0463,1193.92198,557.57545,22.09023,2555.32730
Z0464,1198.23845,558.66777,22.47676,2542.18550
Z0465,1191.50430,556.43136,24.85442,2523.07085
Z0466,1182.84376,553.53608,33.88565,2495.05976
Z0467,1306.09267,585.88372,51.62130,2688.87709
Z0468,1175.93088,551.26060,29.44293,2470.15801
Z0469,1139.68744,537.95054,20.35881,2420.10229
Z0470,1141.01032,538.38722,20.35881,2432.15286
Z0471,1145.70845,540.15849,19.93692,2448.26856
Z0472,1119.93731,529.27678,24.69708,2406.25043
Z0473,1101.90749,521.18333,26.39157,2358.76031
Z0474,1080.02325,509.88260,39.98039,2330.18233
Z0475,1100.93156,520.44268,26.39157,2371.03284
Z0476,1222.40704,565.62694,66.42946,2501.38511
Z0477,1153.48661,543.57380,36.85023,2410.48015
Z0478,1132.35537,535.29886,36.85023,2378.93245
Z0479,1175.17562,551.74431,25.97627,2450.63866
Z0480,1175.66424,551.60841,25.97627,2441.34355
Z0481,979.67398,442.90514,35.01682,2235.43716
Z0482,997.74966,454.81357,36.51947,2297.64240
Z0483,1266.93623,577.34738,42.52350,2563.84659
Z0484,1059.96662,499.87232,30.58427,2278.85761
Z0485,1099.45420,522.00755,27.05898,2378.61946
