InputID,MEAN,STDDEV,MIN,MAX
Z0486,1077.94161,510.40053,27.96953,2327.57087
Z0487,1040.32249,488.03006,23.61395,2243.55221
Z0488,1025.07702,477.75158,30.89447,2220.84821
Z0489,951.64073,416.23969,41.92819,2195.12160
Z0490,948.27080,407.64080,29.59102,2180.97620
Z0491,966.63434,431.03123,29.62666,2224.91124
Z0492,975.45596,438.39264,29.62666,2243.05203
Z0494,1006.99393,458.76413,15.75357,2336.83084
Z0496,1003.63665,457.35376,30.29855,2326.43434
Z0497,989.68825,447.62651,24.29372,2291.16424
Z0498,990.84743,447.86248,13.59039,2296.88278
Z0499,1026.90108,477.33569,25.12107,2289.84532
Z0500,1006.10968,463.11582,25.40178,2265.00495
Z0501,1018.14921,472.89245,27.85085,2224.80170
Z0502,1157.18812,544.67375,28.37399,2448.29784
Z0503,1011.17747,466.91138,25.39169,2265.29442
Z0504,993.16346,453.00148,35.01682,2261.92785
Z0505,992.21252,447.98178,11.71091,2302.25951
Z0506,1162.04025,546.36278,26.44556,2473.80571
Z0507,1170.75463,549.50043,21.72630,2512.46581
Z0508,1157.06146,544.35131,23.84016,2488.62716
Z0509,1108.18413,523.47455,31.47333,2400.53495
Z0510,1149.98578,541.37278,30.79077,2490.85874
Z0511,1172.37899,550.07192,22.49521,2529.90633
Z0512,1185.13875,554.69237,22.49521,2552.26682
Z0513,1199.99245,559.73422,18.58817,2575.17755
Z0514,1210.74622,563.23216,18.58817,2593.53978
Z0515,1514.10038,633.01431,11.73993,2852.69952
Z0516,1145.51223,543.74648,21.41369,2465.56129
Z0517,1157.35089,548.10921,29.51114,2477.22656
Z0518,1173.82417,554.05097,29.51114,2497.82894
Z0519,1130.59533,537.40996,10.37806,2454.95331
Z0520,1118.40716,531.75237,15.26779,2431.25655
Z0521,1106.89934,526.08625,13.93812,2407.90680
Z0523,1143.95451,543.19119,20.38170,2480.88374
Z0524,1154.26742,547.55383,20.28517,2499.22111
Z0525,1164.03789,551.54786,14.92246,2516.56631
Z0526,1175.85340,556.29435,15.39845,2535.83807
Z0527,1188.77934,561.29651,19.65259,2556.26686
Z0528,1199.78281,565.37886,13.77154,2574.17513
Z0529,1210.40520,569.18632,19.47086,2591.34113
Z0530,1239.06823,578.95736,15.89380,2634.32011
Z0531,1253.22572,582.77149,35.47638,2644.41782
Z0532,1168.75301,550.07378,26.49565,2456.22328
Z0533,1304.14867,597.00620,42.12414,2734.85988
Z0534,1226.48028,571.80006,35.23674,2620.00022
Z0535,1255.59849,582.94836,32.22220,2667.94474
Z0536,1282.45100,592.04190,47.52161,2697.48017
Z0537,1321.54466,602.19108,40.32860,2751.06282
Z0538,880.62982,362.55296,64.51962,1872.63604
Z0539,890.34328,370.22462,21.85141,1935.58215
Z0540,898.97754,377.60402,20.19775,1976.38393
Z0541,900.73442,378.16504,21.13006,1998.02808
Z0542,895.75854,373.88275,20.69437,1977.46128
Z0543,893.38339,370.85316,24.60035,1975.59080
Z0544,880.80744,359.25783,33.56134,1910.45336
Z0545,965.23597,425.95661,37.38588,2234.51186
Z0546,955.88753,416.25210,29.57875,2207.77354
Z0547,954.70953,410.06648,43.97916,2191.62600
Z0549,912.63709,378.53374,43.30391,2046.59394
Z0550,901.03412,371.26262,19.21848,2005.65259
Z0551,903.33701,371.98035,17.38599,1997.20079
Z0552,970.43671,427.66897,39.63554,2247.40658
Z0553,973.61356,434.73194,30.68799,2253.32651
Z0554,979.07495,437.73118,21.62243,2270.11927
Z0555,981.10374,437.55241,29.95065,2275.90664
Z0556,1032.84140,481.69949,45.66102,2279.76229
Z0557,1016.27411,470.63603,25.12107,2264.73661
Z0558,994.99795,454.94328,36.02857,2252.71854
Z0559,1153.15085,544.15829,26.49565,2429.75898
Z0560,1134.23124,536.52355,30.74896,2399.64916
Z0561,1109.72884,527.26271,25.58893,2401.46424
Z0562,1088.18634,516.04733,29.86886,2352.73979
Z0563,1046.68406,491.52289,32.19956,2250.20626
Z0564,1138.41811,541.24071,17.32297,2570.03778
Z0565,1287.71747,609.10179,34.04523,2810.92119
Z0566,1276.97073,602.85069,32.02947,2789.65281
Z0567,1382.44821,639.08026,25.82575,2952.35436
Z0568,1358.68657,629.33053,26.39700,2917.83389
Z0569,1282.43409,604.53040,22.04403,2811.46103
Z0570,1362.80514,634.60218,21.51458,2927.22300
Z0571,1189.13567,564.61162,28.07518,2671.01925
Z0572,1186.45944,560.77058,28.07518,2662.64194
Z0573,1163.81009,554.21383,21.87917,2634.17822
Z0574,1144.94644,533.32063,29.71146,2582.22223
Z0575,1129.14131,520.50352,34.18865,2544.89368
Z0576,1148.26581,531.17495,26.22642,2578.96806
Z0577,1148.33076,527.80863,30.63936,2570.85502
Z0578,1114.47249,507.59657,25.18704,2505.97283
Z0579,1124.24924,510.42941,25.18704,2516.09849
Z0580,1171.29229,529.23329,56.28608,2583.26176
Z0581,1194.19858,556.08719,28.93448,2659.56746
Z0582,1200.38311,550.26025,25.25544,2651.05971
Z0583,1103.93020,505.81370,28.64898,2498.77468
Z0584,1104.07171,508.96072,29.38912,2507.24494
Z0585,1095.01641,498.51631,28.64898,2476.54914
Z0586,1077.85846,491.11999,24.22588,2453.19633
Z0587,1089.43434,499.40947,26.85748,2478.30099
Z0588,1117.69488,518.53295,24.30926,2535.71909
Z0589,1121.44992,490.81144,45.51794,2417.25017
Z0590,1320.18645,552.85867,25.32017,2706.43483
Z0591,1213.98936,534.45664,44.73571,2608.97380
Z0592,1266.36843,583.80768,20.34307,2765.49394
Z0593,1304.25108,606.36469,22.08529,2834.49343
Z0594,1299.49578,609.48062,22.45802,2834.28148
Z0595,1406.79323,642.98721,19.15600,2982.26897
Z0596,1344.96752,630.54230,23.58313,2904.28743
Z0597,1442.97529,618.57143,37.68123,2871.13965
Z0598,1432.54854,615.05505,31.78669,2844.62498
Z0599,1417.56572,611.70302,41.92600,2817.20666
Z0600,1395.96405,607.56427,39.25334,2783.14563
Z0601,1404.44694,611.45663,27.70866,2811.57434
Z0602,1348.28516,600.02531,24.63745,2726.50372
Z0603,1367.77583,602.61590,31.08987,2744.54057
Z0604,1389.92035,605.19455,21.86312,2764.99598
Z0605,1529.90833,634.13761,32.07359,3007.77632
Z0606,1581.37048,638.35101,39.91321,3069.57208
Z0607,1497.80070,631.06353,28.81536,2969.69087
Z0608,1509.30150,631.70696,28.81536,2980.76124
Z0609,1521.18723,632.17640,28.98297,2991.87681
Z0610,1084.69877,491.62094,64.27352,2229.09113
Z0611,1097.93943,490.50919,59.52220,2234.23345
Z0612,1153.58326,506.81724,5.56840,2304.49532
Z0614,1156.38941,548.59630,24.56349,2492.51011
Z0615,1169.18861,553.37123,34.19651,2505.95297
Z0616,1185.61505,558.84790,33.47519,2522.64688
Z0617,1194.75142,561.17134,32.63806,2525.88916
Z0618,1098.31447,519.20856,34.98345,2415.44087
Z0619,1058.23815,499.32801,19.23347,2294.29628
Z0620,1416.45354,613.91235,27.70866,2831.23328
Z0621,872.98043,363.24824,26.82557,1761.18790
Z0622,871.70068,359.49472,45.77092,1763.39107
Z0623,868.71572,357.81021,24.98567,1745.76230
Z0624,869.86320,361.60890,27.78209,1717.52866
Z0625,868.09600,356.56965,24.98567,1755.12821
Z0626,869.32018,355.07872,24.62435,1796.48869
Z0627,869.01748,355.72045,21.12863,1776.72009
Z0628,867.65139,357.13459,43.50390,1735.03384
Z0629,872.58264,355.45985,20.22974,1837.01491
Z0630,874.34649,356.04696,12.13268,1857.28031
Z0631,875.72041,356.56865,20.55682,1864.24881
Z0632,877.76858,357.46340,20.55682,1883.69620
Z0633,876.41088,356.95283,11.98122,1876.97835
Z0634,886.72018,362.06493,32.63331,1916.36198
Z0635,886.50294,362.35956,32.63331,1897.17672
Z0636,883.87759,361.73143,29.31798,1863.57514
Z0637,883.27641,362.41638,29.31798,1838.92285
Z0638,882.99318,363.52242,29.78490,1812.73878
Z0639,962.47356,419.38913,13.64376,1966.66763
Z0640,950.98355,411.30407,31.73567,1935.01426
Z0641,965.91045,417.45812,41.88887,1984.67669
Z0642,1405.74903,618.16724,52.80455,2863.55759
Z0643,1220.35904,572.08096,55.69699,2592.90128
Z0644,874.83288,369.90669,16.47994,1666.80933
Z0645,1307.65428,543.26825,21.49076,2485.92102
Z0646,917.90914,392.16251,13.25647,1847.88980
Z0647,920.35631,393.45018,13.25647,1855.26651
Z0648,909.41342,385.54644,31.77887,1816.11095
Z0649,950.09987,413.55175,44.96721,1942.66119
Z0650,969.61767,430.08799,29.00353,2001.08768
Z0651,869.89728,359.16027,20.90393,1724.61961
Z0652,868.83918,359.71422,31.33188,1704.10874
Z0653,931.90470,419.80314,31.09844,1907.43838
Z0654,920.22512,411.98259,37.36872,1870.17708
Z0655,906.93198,402.11925,34.07959,1817.43194
Z0656,895.98192,392.50344,26.94781,1799.68390
Z0657,887.89021,383.77134,25.70326,1801.57484
Z0658,888.94988,381.69546,29.43411,1838.03644
Z0659,892.93142,386.92023,35.37267,1836.79166
Z0660,899.28961,393.91131,18.84583,1836.19460
Z0661,907.42167,401.48054,43.28362,1836.51436
Z0662,917.08734,409.36423,37.46824,1840.57796
Z0663,928.67789,404.02208,62.36403,2019.93312
Z0664,921.85471,412.60885,33.71868,1890.69342
Z0665,906.13508,397.30624,29.83719,1815.89791
Z0666,1097.78133,521.20358,20.43128,2397.49082
Z0667,1262.38165,577.11403,42.52350,2573.41003
Z0668,1072.77604,507.83355,27.00738,2331.63626
Z0669,969.35915,441.63173,29.55480,2016.33629
Z0670,948.77854,422.31091,15.02820,1940.46050
Z0671,1024.99613,477.50635,25.68177,2123.52614
Z0672,980.81458,446.15020,16.85199,2028.34668
Z0673,990.18693,453.69659,16.05835,2047.21328
Z0674,975.10120,441.04865,8.82203,2016.44222
Z0675,986.66069,449.92339,19.79974,2044.11736
Z0676,1030.73064,481.51114,40.25100,2124.28244
Z0677,1147.97463,539.70192,29.19794,2360.77409
Z0678,1130.52777,531.26101,22.39544,2331.72407
Z0679,1126.64747,525.48177,14.86690,2321.97044
Z0680,1170.15424,548.27989,36.96347,2395.59713
Z0681,1181.17093,549.20311,39.49730,2409.90639
Z0682,1088.01226,513.48886,23.17416,2479.86575
Z0683,1087.25468,512.53397,28.36620,2469.00234
Z0684,1067.75410,501.44016,51.98458,2456.37066
Z0685,1115.79262,529.78092,43.78221,2536.30891
Z0686,1286.90530,594.76761,28.91129,2767.67306
Z0687,1379.72929,591.62554,36.67895,2613.86402
Z0688,1614.92960,614.70851,20.99071,2963.83433
Z0689,1389.38587,595.19037,40.60843,2594.69385
Z0690,1390.69717,594.63138,40.60843,2608.81797
Z0691,1346.80490,580.04189,42.21477,2617.42944
Z0692,1345.60169,583.71775,41.65623,2589.91805
Z0693,1334.23864,582.67346,37.44097,2566.00536
Z0694,1303.66254,577.62009,20.84856,2514.39503
Z0695,1309.01476,579.63583,13.70416,2511.29830
Z0696,1390.40486,592.16043,52.51624,2639.90888
Z0697,1367.63550,590.38364,36.67895,2589.88575
Z0698,1334.41459,583.75320,37.44097,2556.18502
Z0699,1351.35351,588.67532,49.64601,2554.14793
Z0700,1393.30047,591.30766,37.83242,2656.77524
Z0701,1309.57471,576.08748,35.02760,2545.26515
Z0702,1287.03566,570.23929,35.02760,2519.90010
Z0703,1209.55417,546.56081,40.63205,2426.33537
Z0704,1120.05924,514.78515,40.60743,2294.14700
Z0705,1181.85123,540.26987,28.17230,2374.24261
Z0706,1164.20178,535.32555,37.15637,2341.71081
Z0707,1300.87740,576.08055,31.23282,2519.46298
Z0708,1280.39748,571.70106,31.24727,2488.87375
Z0709,1259.97017,565.89068,29.79935,2467.25888
Z0710,1225.43263,557.05918,42.75817,2413.41735
Z0711,1240.73090,560.24230,29.79935,2444.67272
Z0712,1222.51754,554.45210,30.04499,2423.47474
Z0713,1198.05607,546.11529,28.17230,2394.31899
Z0714,1185.32963,543.26869,37.98253,2367.38945
Z0715,1159.52580,531.56599,28.54638,2346.55676
Z0716,1138.25685,524.95447,40.39096,2308.10217
Z0717,1144.25022,525.36916,28.54638,2326.45790
Z0718,1113.10249,513.91609,40.60743,2274.65198
Z0719,1201.33769,536.88600,42.39877,2437.77648
Z0720,1175.13039,527.59316,34.05978,2400.69543
Z0721,1153.09381,520.25811,34.05978,2366.78603
Z0722,1264.16585,563.02277,42.42273,2497.41538
Z0723,1354.96614,580.51593,42.21477,2634.54122
Z0724,1117.34127,508.32281,46.97539,2307.58254
Z0725,1168.71552,528.98868,50.13482,2382.24971
Z0726,1129.16663,514.91179,54.82937,2320.67578
Z0727,1162.06016,529.00460,50.13482,2364.59009
Z0728,1249.15318,549.72957,34.11987,2508.62424
Z0729,1225.25883,542.97966,34.11987,2474.65280
Z0730,1199.85163,534.04661,47.89558,2439.78413
Z0731,1053.50047,484.15083,51.66324,2189.35444
Z0732,1091.60504,494.59215,25.97271,2271.08112
Z0733,1083.69513,492.06838,26.21386,2257.08222
Z0734,1065.21309,486.50985,57.09559,2220.13084
Z0736,1124.65471,505.80784,19.09481,2325.90203
Z0737,1101.06652,497.61473,25.97271,2287.04995
Z0738,1276.04095,582.54390,29.13105,2545.12663
Z0739,1288.35936,576.03166,36.16189,2469.82316
Z0740,1331.26286,585.79947,49.64601,2515.76054
Z0741,1063.12999,500.79672,40.47810,2140.48916
Z0742,988.38642,459.03366,36.77271,2009.95590
Z0743,967.04223,444.72199,40.04095,1962.05429
Z0744,1008.18646,471.57925,28.86312,2054.60616
Z0745,1037.06792,490.46628,27.98141,2220.30514
Z0746,1036.64695,489.78607,23.12137,2233.89086
Z0747,1021.95594,481.10934,33.89068,2123.56195
Z0748,1026.22016,482.29810,24.59716,2094.79913
Z0749,1012.68596,476.08318,35.42784,2124.63679
Z0750,1142.62475,540.16015,32.28828,2382.83237
Z0751,1186.81364,554.83890,31.61481,2406.27887
Z0752,1172.56361,549.20771,32.01420,2374.73923
Z0753,1141.70412,538.62391,30.04971,2350.03143
Z0754,1123.10472,529.01051,35.65962,2276.93978
Z0755,1254.97684,577.00269,29.13105,2517.70280
Z0756,1230.12638,570.20567,33.73110,2490.55290
Z0757,1207.24971,563.24131,33.39850,2463.24927
Z0758,1185.22215,555.94266,33.39850,2436.23632
Z0759,1163.24908,548.09704,33.36672,2409.36459
Z0760,1207.88793,561.86696,31.61481,2436.06171
Z0761,1160.10700,545.82093,30.04971,2379.24061
Z0762,1154.95864,542.38907,32.01420,2342.73325
Z0763,1253.67650,571.04877,40.53817,2410.08858
Z0764,1123.10504,532.14479,32.28828,2356.33602
Z0765,1083.64491,514.46889,32.17665,2301.13031
Z0766,1074.21689,509.78860,27.79620,2296.61847
Z0767,1055.28140,499.86296,36.92009,2270.11781
Z0768,1087.30144,512.28515,32.59130,2185.67504
Z0769,1079.82878,509.94597,34.07791,2199.46127
Z0770,1071.35260,506.72794,33.71117,2204.65164
Z0771,1063.54751,503.57693,33.71117,2209.64681
Z0772,1049.39980,494.88184,33.06384,2140.35116
Z0773,1045.29685,493.51394,33.06384,2153.57416
Z0774,1043.53501,493.23288,34.71569,2170.66202
Z0775,1001.44997,469.33278,37.66994,2126.51478
Z0776,981.97065,456.14054,19.06155,2095.58545
Z0777,1026.20800,483.94717,18.46830,2210.77331
Z0778,1016.61139,478.34220,14.21484,2188.41125
Z0779,1004.61926,470.99522,30.21065,2158.34317
Z0780,995.60442,465.45506,35.16655,2093.00182
Z0781,986.03199,459.16116,28.30978,2089.51745
Z0782,976.08950,452.07781,19.06155,2076.87081
Z0783,970.02973,447.89546,27.77711,2047.45622
Z0784,979.32088,454.52639,27.77711,2057.50658
Z0785,972.23486,449.47736,27.33012,2030.59123
Z0786,970.04676,447.74661,26.44002,2009.48253
Z0787,988.84647,460.42640,29.36850,2045.38494
Z0788,1049.19709,486.63898,49.49222,2160.33525
Z0789,1037.02880,478.16724,51.66324,2151.04078
Z0790,1035.62244,481.81499,36.08894,2123.35818
Z0791,1023.39496,478.11832,36.15670,2076.08026
Z0792,1017.63201,476.07563,36.15670,2051.26852
Z0793,1247.97261,565.15353,49.15004,2425.19262
Z0794,1137.47437,528.01379,43.02233,2282.54507
Z0795,1068.70639,498.87814,30.33849,2175.69697
Z0796,1054.89262,491.59161,31.14137,2157.05635
Z0797,1278.85670,574.49004,36.16189,2446.05455
Z0798,1252.02483,567.53411,32.87721,2411.72773
Z0799,1169.88963,541.04572,30.96277,2315.80632
Z0800,1207.20828,552.73885,42.68269,2375.74065
Z0801,1133.79738,528.25574,33.81217,2259.05944
Z0802,1115.01918,520.53353,31.74223,2235.42456
Z0803,1098.31869,513.19589,31.14704,2214.15210
Z0804,1082.78123,505.91992,30.33849,2194.00852
Z0805,1115.35169,522.52043,32.01793,2210.53338
Z0806,1098.32240,515.18589,31.87934,2190.12470
Z0807,1082.31612,507.81571,31.51472,2170.80005
Z0808,1067.04438,500.35850,31.20772,2151.55356
Z0809,1052.85630,492.97463,31.20772,2133.44507
Z0810,1038.82597,485.29456,31.92153,2114.53633
Z0811,1091.75334,513.41178,32.59130,2171.79384
Z0812,1055.12652,495.77884,34.55857,2117.26402
Z0813,1040.33324,488.93772,34.55857,2094.96482
Z0814,1132.09674,524.44050,43.02233,2286.96524
Z0815,1093.43508,507.09819,32.87503,2235.53497
Z0816,1107.85340,515.49294,26.86798,2244.03039
Z0817,1079.18438,502.00519,34.78271,2204.97844
Z0818,1009.74961,466.73501,53.18174,2083.26294
Z0819,988.41411,454.09093,53.18174,2045.39899
Z0820,1023.15355,476.37188,35.86633,2091.31787
Z0821,995.80139,462.65463,36.77271,2018.35726
Z0822,997.48681,462.18318,43.66564,2038.60642
Z0823,977.84343,450.86967,44.32261,1990.00056
Z0824,1367.31168,610.25265,33.65480,2804.18896
Z0825,1330.71291,602.33907,36.63196,2749.47163
Z0826,1331.67767,602.51244,25.93167,2736.29165
Z0827,1350.79990,606.78584,25.93167,2762.11003
Z0828,1328.19372,601.77361,33.52409,2737.88445
Z0829,1305.13557,595.91739,36.63196,2717.70815
Z0830,1318.47604,598.76269,25.90770,2704.07582
Z0831,1382.72572,612.78954,28.28392,2796.60398
Z0832,1373.93236,611.52733,34.57896,2794.97148
Z0833,1332.52172,602.45496,31.01007,2730.69866
Z0834,1355.37820,607.48662,31.01007,2761.59247
Z0835,1303.42258,595.54689,21.35776,2699.61604
Z0836,1286.20927,589.81121,40.40688,2643.47799
Z0837,1219.88858,568.52415,25.69834,2504.36935
Z0838,1191.11123,560.03024,25.53248,2501.99556
Z0839,1338.78064,599.60454,49.09674,2678.00465
Z0840,1202.88958,563.07255,25.69834,2483.79692
Z0841,1196.42789,561.77103,25.62977,2501.53505
Z0842,1309.51013,596.32452,25.90770,2686.93935
Z0843,1292.90429,590.85343,42.59686,2639.95784
Z0844,1305.05493,590.60174,22.36816,2602.29493
Z0845,1319.10318,594.23183,25.44027,2630.68501
Z0846,1322.06132,598.48510,47.99410,2690.40432
Z0847,1202.33039,563.59628,25.62977,2501.62857
Z0848,1280.17085,584.99765,28.24528,2574.41117
Z0849,1249.50421,580.01663,37.48317,2620.93172
Z0850,1211.75594,567.50148,38.80119,2541.23342
Z0851,1305.98679,592.31623,42.05961,2629.36455
Z0852,1262.88044,583.97577,39.40777,2656.13330
Z0853,1208.62703,565.41926,26.20901,2501.59974
Z0854,1381.44581,578.03768,73.06622,2690.52696
Z0855,1347.10963,600.00881,32.40554,2671.55257
Z0856,1243.49670,578.05430,43.44867,2599.70158
Z0857,1298.92576,591.53120,42.05961,2634.39091
Z0858,1249.59077,577.15351,43.24739,2539.28708
Z0859,1330.52654,599.18983,50.32686,2685.05177
Z0860,1268.32608,583.06902,49.96501,2579.30134
Z0861,939.63261,393.67193,29.60769,2075.21744
Z0862,931.62766,389.95949,10.11981,2022.33242
Z0863,932.64330,389.81407,22.17393,2046.20239
Z0864,933.81735,391.43010,10.11981,2022.79757
Z0865,925.72196,385.56419,65.98952,2065.28319
Z0866,971.17526,438.33051,26.88921,2030.73866
Z0867,1014.81983,463.03232,5.59954,2125.10946
Z0868,1012.32513,461.76013,5.59954,2120.15315
Z0871,1123.61216,532.48856,56.36140,2402.97037
Z0874,1211.81087,566.49073,38.52199,2595.36432
Z0875,1333.93789,604.32032,42.12414,2774.19523
Z0876,1073.03504,505.59384,62.82442,2348.19981
Z0877,1186.35546,558.36482,25.53248,2502.62361
Z0878,1234.00576,574.95959,37.48317,2605.43569
Z0879,1156.31421,546.31889,40.30848,2472.78675
Z0880,1320.86845,600.28723,50.91114,2753.90593
Z0881,1126.52001,532.79982,43.26722,2434.79879
Z0882,1393.00390,616.56811,52.80455,2849.68071
Z0883,1184.10235,557.52927,32.47201,2508.54576
Z0884,1190.24249,559.73497,41.96194,2528.14824
Z0885,1139.56414,537.61630,41.06497,2471.66889
Z0886,1155.18550,545.52972,40.30848,2480.84065
Z0887,1227.98076,572.36442,38.52199,2615.64840
Z0888,1204.90455,564.55861,52.05330,2570.34201
Z0889,1073.43265,507.64046,45.31739,2330.80896
Z0890,1150.64672,543.10684,37.69320,2482.50696
Z0891,1007.83971,472.23695,19.90142,2181.42146
Z0892,963.28140,438.12507,39.38308,2103.47537
Z0893,1016.35096,477.40142,20.02036,2201.43526
Z0894,1223.84361,573.87173,20.98018,2612.05247
Z0895,1009.48298,472.33616,26.20678,2195.23367
Z0896,1348.36573,608.46142,45.61341,2788.58260
Z0897,996.62189,464.12951,29.43677,2165.36872
Z0898,1007.49175,469.32815,42.97865,2204.44458
Z0899,1050.27030,494.68884,37.24290,2292.61724
Z0900,992.09277,462.18423,19.87562,2141.72209
Z0901,985.58781,457.00875,25.19352,2135.51767
Z0902,983.18385,450.31830,66.81049,2165.92798
Z0903,975.51441,448.24231,39.38308,2125.85522
Z0904,1023.33963,480.35977,31.85181,2228.74281
Z0905,1025.02134,482.43975,13.54783,2221.42928
Z0906,999.88285,467.25642,19.87562,2161.58029
Z0908,938.93350,424.26250,29.12392,1972.85413
Z0909,991.18058,452.22309,19.17581,2072.12899
Z0910,996.38749,455.88755,27.14243,2079.23570
Z0911,986.17194,450.11117,19.17581,2059.09253
Z0912,941.61129,426.96065,66.44428,1913.25249
Z0913,971.57278,440.88285,26.50688,2030.22190
Z0914,973.18010,448.84067,19.89375,2096.56961
Z0915,960.28633,437.14078,39.68619,1987.59965
Z0916,933.95622,420.81436,29.12392,1945.81517
Z0917,945.15790,427.48826,58.33950,2022.94962
Z0918,974.26041,443.14881,26.50688,2034.10674
Z0919,1158.01987,515.13156,73.10631,2360.25182
Z0920,1409.17057,579.62461,57.10642,2713.02571
Z0921,942.66360,424.68221,32.84186,1956.30881
Z0922,940.85744,420.76323,23.01807,1949.91178
Z0923,927.44200,413.09694,31.19139,1912.28092
Z0924,930.96154,414.62026,14.94872,1918.42556
Z0925,936.51009,421.72237,26.52778,1935.33574
Z0926,954.76141,432.98915,26.18723,1981.97965
Z0927,951.87536,430.66454,26.18723,1978.37339
Z0928,938.40178,423.39921,26.52778,1935.87545
Z0929,947.36447,425.91703,57.21193,1971.51380
Z0930,923.29180,411.65233,24.88977,1902.39148
Z0931,903.31477,399.85974,20.96591,1826.91043
Z0932,908.93679,403.91508,17.34626,1848.47794
Z0933,908.65401,402.66578,23.63471,1853.34554
Z0934,902.27193,397.39091,21.34475,1829.08901
Z0935,892.62072,390.50958,22.23492,1765.48900
Z0936,902.00471,397.91133,20.50534,1828.37152
Z0937,897.40657,394.89861,22.60531,1789.09141
Z0938,906.69503,395.80637,49.20048,1913.64560
Z0939,887.72335,386.40046,23.01280,1750.58228
Z0940,893.48707,391.87528,16.20995,1782.43485
Z0941,898.50206,396.12578,20.96591,1806.22678
Z0942,896.94194,394.58361,20.29409,1805.25967
Z0943,883.99760,382.45386,21.74073,1735.09730
Z0944,917.09518,408.40568,13.91266,1882.11563
Z0945,902.23038,398.96028,13.38190,1811.51641
Z0946,908.64163,403.88744,17.87582,1838.42095
Z0947,935.38437,422.31696,30.43363,1907.68089
Z0948,888.63931,387.42091,24.14707,1763.93015
Z0949,920.52264,409.90560,38.46343,1919.01187
Z0950,926.63325,416.38180,30.43363,1877.55676
Z0951,892.44296,390.80116,20.29409,1784.97741
Z0952,906.92028,401.96606,15.81955,1845.62311
Z0953,902.79743,398.94272,15.81955,1830.29299
Z0954,884.56355,378.84914,29.43411,1808.67535
Z0955,924.75381,414.08493,38.46343,1906.83504
Z0956,1148.70666,543.22567,53.90170,2441.54550
Z0957,1119.35939,532.05742,25.58893,2422.46945
Z0958,928.42823,407.01709,22.96447,2028.77724
Z0959,1378.60520,606.50553,44.06395,2773.15410
Z0960,905.13829,390.05299,25.89917,1939.49733
Z0961,1142.81558,542.92012,8.94837,2468.84955
Z0962,923.66014,408.33951,67.88516,1981.79938
Z0963,941.71634,419.86054,72.80617,2056.59827
Z0964,1084.97116,514.58996,30.08736,2360.63842
Z0965,899.77052,386.31327,25.89917,1914.69306
Z0966,1132.21972,538.17980,13.35703,2448.59213
Z0967,931.05146,407.82795,43.22103,2040.58093
Z0968,1346.12922,598.32743,22.38939,2714.04452
Z0969,875.10031,371.90254,29.93358,1711.18791
Z0970,875.25410,367.94997,30.91757,1769.43401
Z0971,878.97636,373.02808,28.28856,1784.01245
Z0972,920.31861,407.46025,28.99450,1877.67234
Z0973,906.51368,398.14758,21.40255,1827.34755
Z0974,879.15056,377.24766,28.95191,1711.41711
Z0975,895.85554,393.19009,20.28773,1802.84788
Z0976,877.01160,374.27944,26.81134,1697.02350
Z0977,890.76816,388.32921,20.57543,1779.36474
Z0978,881.44450,379.37787,17.92299,1740.29310
Z0979,883.69211,382.43554,28.20146,1734.55695
Z0980,875.61744,370.20039,28.28856,1756.15742
Z0981,879.28846,376.64309,17.92299,1741.06534
Z0982,887.62886,386.21419,22.43819,1762.59972
Z0983,912.13375,402.06048,21.40255,1848.73724
Z0984,872.48920,367.12223,29.35378,1724.08527
