InputID,MEAN,STDDEV,MIN,MAX
Z0985,875.18212,372.39598,29.93358,1683.69964
Z0987,890.79525,386.92883,36.22839,1772.64859
Z0988,877.46954,373.93169,20.60171,1745.19979
Z0989,875.87050,366.07935,19.96337,1786.41246
Z0990,907.88243,401.41015,21.34475,1850.37041
Z0991,882.76415,375.35909,31.24668,1814.90533
Z0992,880.76453,377.69714,31.46442,1719.37925
Z0993,895.21410,392.01327,20.57543,1799.81944
Z0994,880.13820,376.01877,25.75883,1771.12169
Z0995,891.49058,389.58205,20.28773,1782.76978
Z0996,885.73490,383.69398,25.98858,1753.38295
Z0997,930.11337,413.51008,23.57765,1908.66317
Z0998,914.26084,402.98448,28.70693,1847.08466
Z0999,923.86504,408.81291,27.14915,1870.88866
Z1000,922.78125,408.53936,27.14915,1876.85825
Z1001,946.84923,422.70815,41.64548,1947.73281
Z1002,998.16107,455.31174,56.08708,1960.02855
Z1003,957.52234,430.29432,22.51325,1892.73556
Z1004,945.50292,422.06139,25.66714,1855.18844
Z1005,970.58290,437.34774,36.06392,1931.05873
Z1006,950.51262,424.51190,30.38492,1925.41640
Z1007,939.53462,418.00160,38.03037,1862.42466
Z1008,966.41508,436.41955,29.37183,1921.81356
Z1009,965.53730,433.79404,36.06392,1936.83477
Z1010,942.20091,419.62690,38.03037,1885.90347
Z1011,951.89135,426.40979,22.51325,1871.09073
Z1012,889.67676,382.33174,18.81595,1717.22153
Z1013,870.60246,360.80483,20.90393,1704.70719
Z1014,899.78676,391.30147,19.37980,1766.21231
Z1015,902.40443,391.66420,19.21690,1740.51498
Z1016,908.75679,397.13278,20.15619,1773.92885
Z1017,886.35274,376.58771,24.36005,1686.51260
Z1018,875.36960,364.41277,21.03883,1699.10569
Z1019,906.81604,397.13111,31.63455,1805.09204
Z1020,893.00998,373.76692,39.24549,1896.20840
Z1021,870.67558,357.34758,18.02075,1765.80792
Z1022,912.70891,399.03934,11.63243,1777.66920
Z1023,899.98702,379.46469,35.22149,1936.39929
Z1024,868.48801,361.00158,21.28711,1691.18068
Z1025,893.78497,387.30382,18.11349,1757.16458
Z1026,879.26781,365.43182,24.08906,1813.84684
Z1027,889.53347,380.46917,27.16855,1690.96212
Z1028,882.26355,372.86630,24.36005,1665.25730
Z1029,895.35481,387.39560,21.98504,1742.87445
Z1030,904.40550,382.85329,19.68689,1979.16392
Z1031,910.70836,397.24150,11.63243,1775.86778
Z1032,869.12949,362.73830,21.28711,1671.44810
Z1033,898.76703,391.65996,27.08358,1783.88751
Z1034,881.86789,366.70134,24.08906,1828.58004
Z1035,870.17747,363.58912,27.78209,1706.44048
Z1036,900.62040,393.78399,16.46858,1803.15008
Z1037,893.04389,373.30507,19.66068,1923.99914
Z1038,890.24345,383.79176,23.28277,1734.44122
Z1039,871.00221,363.86222,43.06928,1662.09538
Z1040,894.87202,389.15659,16.06277,1777.05326
Z1041,892.83890,384.60270,19.20600,1722.17487
Z1042,909.11132,386.76567,20.70995,1999.31648
Z1043,919.72157,404.53673,21.11621,1787.61889
Z1044,884.46178,367.75224,31.49932,1837.51090
Z1045,924.99881,407.97769,23.65085,1812.48930
Z1046,899.93499,379.04887,18.66486,1961.84627
Z1047,1012.37948,468.75118,27.85085,2227.95203
Z1048,890.16608,378.80524,28.15966,1713.16066
Z1049,910.92116,398.11514,12.09187,1763.62716
Z1050,874.91483,362.57065,24.84096,1723.91511
Z1051,919.25575,405.01478,15.85970,1824.98848
Z1052,871.19523,356.25616,15.54956,1793.35442
Z1053,896.28784,375.98893,18.66486,1943.61462
Z1054,870.84271,365.94629,27.35374,1669.09157
Z1055,919.79356,403.61715,26.76859,1811.54767
Z1056,886.29105,379.47654,18.81595,1706.24689
Z1057,917.88582,402.85958,18.20598,1793.25242
Z1058,880.68961,375.49637,33.20861,1697.63499
Z1059,914.73484,401.91248,15.85970,1809.74007
Z1060,927.96422,410.51089,42.14522,1831.32293
Z1061,889.77215,384.60273,24.66672,1750.83103
Z1062,927.27181,410.45663,40.57768,1862.51409
Z1063,877.78544,365.43670,24.94951,1804.64959
Z1064,896.81066,389.40215,18.11349,1763.09362
Z1065,1244.25983,571.09057,75.27308,2584.44149
Z1066,1079.86652,508.89997,21.91282,2361.68829
Z1067,1079.62924,509.11896,21.91282,2350.69469
Z1068,1049.86209,493.04127,32.19956,2273.41282
Z1069,1370.31017,625.02037,37.34903,2675.82884
Z1070,1020.75295,473.87472,34.06870,2119.88539
Z1072,1044.44095,476.17493,42.39815,2165.14265
Z1073,1463.92692,641.67855,13.87497,2797.33813
Z1074,1178.80886,558.54902,32.52808,2410.92104
Z1075,1222.62949,577.68039,47.49788,2475.18401
Z1076,1015.66992,470.60424,14.30616,2064.20749
Z1077,1660.89487,669.36523,23.11468,3021.48356
Z1078,1660.76598,670.19843,24.44004,3017.55077
Z1079,1626.81306,668.13811,26.77532,2976.16157
Z1080,1570.70557,662.29869,28.30823,2918.50526
Z1081,1348.51269,620.62026,21.78238,2634.28936
Z1082,1365.87233,623.86890,19.00871,2649.13594
Z1083,1380.60404,628.64734,24.06433,2675.27452
Z1084,1346.14086,619.46666,14.62731,2627.24362
Z1085,1366.67965,624.73918,17.66974,2653.64949
Z1086,873.89973,355.95863,20.22974,1844.08365
Z1087,1005.19993,438.32299,34.66625,2064.44665
Z1088,899.06828,369.70113,19.21848,1991.95684
Z1089,907.27118,379.98833,10.66306,1869.16136
Z1090,1025.41630,466.34949,42.39815,2128.83825
Z1091,942.83382,399.63161,20.36103,1992.20236
Z1092,988.72293,453.19677,32.69136,2034.39502
Z1093,912.03238,377.26674,2.98686,2001.39557
Z1094,927.37949,389.71797,26.79247,1969.06951
Z1095,933.98381,412.38835,22.82191,1884.80481
Z1096,928.95992,394.72676,36.54686,1910.46192
Z1097,1018.32581,450.79944,17.87231,2084.49235
Z1098,949.34236,401.04477,50.62027,2042.03622
Z1099,967.21522,437.72392,14.01059,1966.58721
Z1100,990.12521,433.45295,20.31939,2019.78651
Z1101,911.15142,390.68999,29.69712,1824.19981
Z1102,935.19469,396.07849,30.73394,1961.59754
Z1104,989.00281,452.32309,3.84797,1992.43692
Z1105,987.76553,451.54787,3.84797,1990.86487
Z1106,923.72159,384.75114,23.58058,2016.19003
Z1107,912.38338,377.50447,2.98686,2001.03205
Z1108,920.74460,387.91125,23.36568,1916.68006
Z1109,982.36520,439.88414,14.25461,2034.31527
Z1110,1037.89208,482.09878,68.84649,2080.57867
Z1111,1017.19190,446.55979,35.36938,2068.17435
Z1112,1053.23608,494.82787,28.05007,2156.15332
Z1113,890.31161,364.26768,40.82397,1953.43668
Z1114,982.13902,428.15134,20.31939,2000.79524
Z1115,970.88101,427.96208,21.00026,1997.40448
Z1116,895.42298,370.94833,16.71402,1858.62781
Z1117,895.79649,370.46743,16.71402,1873.27476
Z1118,973.32435,428.20913,21.00026,1999.41374
Z1119,1006.79506,464.59751,23.40268,2041.33073
Z1120,872.11982,355.82738,23.84545,1815.63431
Z1121,993.64496,430.37893,34.66625,2063.21026
Z1122,907.71811,389.31744,29.04445,1808.04375
Z1123,936.83742,395.56397,20.36103,1987.48540
Z1124,986.17689,435.37306,33.95136,2026.74472
Z1125,1000.82493,461.63528,42.46611,2052.65822
Z1126,916.56976,382.53157,1.96930,1952.09646
Z1127,947.07380,416.08869,11.34152,1942.99488
Z1128,943.85065,413.30720,11.34152,1933.32766
Z1129,886.42740,373.40791,44.14884,1706.20227
Z1130,916.31215,387.50884,11.28246,1865.61454
Z1131,1004.29547,441.40133,32.10546,2049.48833
Z1132,918.10677,387.25481,23.36568,1893.79251
Z1133,1005.23102,453.28059,32.07598,2084.56423
Z1134,1021.31875,474.35220,14.30616,2078.22972
Z1135,1044.51176,489.23276,21.60092,2133.04696
Z1136,1060.06663,497.81973,33.95639,2156.72899
Z1137,1000.76253,448.23212,32.07598,2070.13878
Z1138,897.64046,382.25843,47.95367,1762.23684
Z1139,1036.83152,484.27023,21.60092,2113.52551
Z1140,1065.26776,499.10930,4.09706,2148.15399
Z1141,1063.24847,498.06604,4.09706,2145.20960
Z1142,901.38143,371.79715,3.88178,1936.40837
Z1143,902.06564,372.28463,3.88178,1936.84759
Z1144,898.85008,370.02880,13.63118,1933.37801
Z1145,1300.65107,606.15182,23.65304,2581.07455
Z1146,1278.25231,599.15447,26.05170,2538.79295
Z1147,1264.90983,594.74555,30.24704,2528.61438
Z1148,1282.35234,599.90524,24.49181,2539.60445
Z1149,1309.83469,608.44224,23.65304,2595.39193
Z1150,1333.06679,616.23488,18.09418,2612.88631
Z1151,1199.37877,568.78905,30.41443,2416.27472
Z1152,1133.74217,541.12029,22.43897,2329.07895
Z1153,1146.31957,546.41268,21.17951,2356.24473
Z1154,1149.15947,548.53864,17.20284,2357.06945
Z1155,1089.74252,516.73578,42.03205,2255.72562
Z1156,1128.81352,537.52974,25.04590,2327.57012
Z1157,1152.89779,550.39166,17.61520,2358.20992
Z1158,1117.39198,532.34609,17.34169,2294.16198
Z1159,1141.98372,544.56623,19.11357,2332.85619
Z1160,1120.62777,534.30146,22.43897,2307.19082
Z1161,1162.04607,554.53891,21.28995,2376.72768
Z1162,1158.39048,549.95202,28.19933,2343.79498
Z1163,1147.86129,547.65623,17.20284,2356.84594
Z1164,1150.52384,549.31044,17.61520,2356.91891
Z1165,1107.17885,526.03895,37.81586,2289.77382
Z1166,1161.28037,552.55837,21.13082,2381.96606
Z1167,1154.38540,550.80933,15.79244,2356.55509
Z1168,1149.84193,547.03873,28.19933,2336.47764
Z1169,1124.39706,536.26428,11.93439,2309.63668
Z1170,1138.30629,542.31988,19.11357,2323.11159
Z1171,1220.23728,570.70559,16.77944,2473.44331
Z1172,1525.88132,652.21054,35.75237,2871.25166
Z1173,1452.67940,639.50263,13.87497,2783.60420
Z1174,1323.54946,605.03622,39.09194,2618.60910
Z1175,1185.33563,558.07217,17.33293,2421.06389
Z1176,1198.90661,525.75407,12.89071,2384.56748
Z1177,1128.94273,506.23621,35.48032,2292.28431
Z1178,1144.67660,520.82248,21.31889,2334.32063
Z1179,1178.41687,527.57654,59.90119,2375.48933
Z1180,1508.44224,647.91246,29.80398,2851.23360
Z1181,1483.99553,645.84227,27.08319,2821.35491
Z1182,1125.80734,534.33146,16.64025,2324.63232
Z1183,1145.19054,518.65358,21.31889,2330.85247
Z1184,1108.84963,508.10428,41.03160,2280.18547
Z1185,1261.42872,544.92189,22.39121,2477.04750
Z1186,1519.45594,643.06900,24.74448,2863.73897
Z1187,1513.31720,644.44406,26.40923,2857.00678
Z1188,1522.79363,641.23486,16.22698,2866.86071
Z1189,1143.49149,509.25018,35.48032,2308.51901
Z1190,1245.78278,541.43514,22.39121,2456.97874
Z1191,1220.09825,574.26697,18.45440,2473.57761
Z1192,1143.08036,543.88943,19.67974,2352.78551
Z1193,1122.61269,509.12642,37.25484,2294.00851
Z1194,1159.56327,550.89212,21.13082,2380.20497
Z1195,1521.56313,647.87639,29.80398,2866.95141
Z1196,1139.27488,520.95795,20.05598,2329.58476
Z1197,1231.71473,572.10390,18.80320,2488.88360
Z1198,1220.25734,568.90776,15.67265,2472.60305
Z1199,1228.45065,576.46572,18.45440,2485.99745
Z1200,1180.79611,557.36778,17.33293,2414.28422
Z1201,1145.55125,542.97926,17.36887,2358.08375
Z1202,1146.56330,544.69167,18.38429,2359.30902
Z1203,1391.99370,630.17988,19.90209,2683.13795
Z1204,1580.16078,663.92433,14.01766,2927.05197
Z1205,1518.23599,655.23326,17.55658,2845.45998
Z1206,1578.04642,663.47389,24.82852,2918.26515
Z1207,1535.78361,657.44868,18.09178,2864.38238
Z1208,1656.69205,669.91942,28.88235,3009.54956
Z1209,1545.63106,654.95688,49.59752,2861.26587
Z1210,1569.24318,662.78714,24.68025,2911.81048
Z1211,1640.80648,669.17479,23.37733,2994.41099
Z1212,1641.60173,667.73776,23.52044,3001.02400
Z1213,1539.03605,658.46831,37.45613,2880.67799
Z1214,1568.08852,662.54145,14.01766,2913.03438
Z1215,1531.96353,657.37049,17.55658,2862.47678
Z1216,1593.97154,662.46661,34.00248,2924.97154
Z1217,1578.46487,662.53966,16.70164,2913.52351
Z1218,1475.40104,647.14704,15.32452,2788.08762
Z1219,1642.24324,669.08140,23.07215,2998.21898
Z1220,1537.57166,658.59675,32.71841,2873.19342
Z1221,1621.70429,667.66715,21.71153,2975.25849
Z1222,1587.76755,660.26739,34.00248,2912.17819
Z1223,1590.16226,663.60355,33.26972,2942.60863
Z1224,1546.70650,658.23499,30.39995,2892.83016
Z1225,1538.51593,656.52047,35.12586,2861.95199
Z1226,1619.52208,666.96869,20.86961,2974.66327
Z1227,1620.03736,667.75342,21.71153,2971.35172
Z1228,1619.61882,666.24936,20.86961,2976.18761
Z1229,1487.08036,648.87775,14.33430,2800.94952
Z1230,1497.20409,650.16019,14.33430,2811.56667
Z1231,1752.43297,623.73846,31.79716,3129.50698
Z1232,1788.99901,626.23041,32.56639,3171.64190
Z1233,1719.77734,620.98441,32.05078,3087.96023
Z1234,1810.01004,627.45941,32.85558,3195.25736
Z1235,1772.60165,625.15643,32.56639,3152.80570
Z1236,1420.55303,627.51250,10.44178,2743.92587
Z1237,1407.42591,617.29358,20.49451,2723.84562
Z1238,1427.94986,612.98328,20.67670,2743.11848
Z1239,1423.79516,620.50487,20.49451,2744.32517
Z1240,1461.54508,626.04789,47.05358,2790.06101
Z1241,1415.10920,609.12687,20.67670,2725.78901
Z1242,1465.00046,620.48617,47.45206,2789.68903
Z1243,1487.98586,648.91075,40.49510,2823.96434
Z1244,1379.72207,634.82663,26.57352,2945.71775
Z1245,1488.45327,642.72460,29.03652,3068.66890
Z1246,1398.66358,635.20272,44.82393,2965.97372
Z1247,1434.94996,643.45974,41.87065,3013.17769
Z1248,1376.96949,636.49470,23.50385,2944.34563
Z1249,1422.11203,625.55177,19.48812,2976.74876
Z1250,1318.34627,608.75645,22.98113,2851.10427
Z1251,1150.97136,546.86170,21.87917,2612.37549
Z1252,1328.43389,613.50742,22.07856,2867.45740
Z1253,1322.08772,623.77121,27.51236,2873.59320
Z1254,1142.23505,538.93891,31.98103,2592.28833
Z1256,1237.84014,550.71860,54.66549,2672.24544
Z1257,1338.20234,610.98251,26.22894,2873.04143
Z1258,1197.08211,517.85872,20.08473,2508.62229
Z1259,1323.15767,596.94150,21.22378,2836.51193
Z1260,1316.49985,592.74559,21.22378,2823.31615
Z1261,1229.22506,531.01469,23.75351,2583.93445
Z1262,1301.30230,590.69689,24.22979,2806.65905
Z1263,1203.51162,520.64971,20.08473,2525.43946
Z1264,1289.39122,604.32846,24.76775,2817.76580
Z1265,1242.66618,561.94641,43.01066,2703.97981
Z1266,1272.04361,569.13979,16.77805,2740.30693
Z1267,1399.45591,639.12063,26.57352,2970.98038
Z1268,1372.69188,597.13405,32.80157,2881.13865
Z1269,1411.60553,618.90215,24.52255,2956.05527
Z1270,1189.99408,559.49388,19.90402,2663.04431
Z1271,1456.89012,632.16451,37.07367,3021.64529
Z1272,1252.64977,580.00242,20.34307,2747.70926
Z1273,1378.78948,602.49242,32.80157,2896.76362
Z1274,1206.27592,544.35549,25.54199,2639.51031
Z1275,1395.24817,640.29678,19.15600,2967.47710
Z1276,1218.27729,550.72027,25.54199,2662.21975
Z1277,1207.42123,555.71988,25.25544,2667.49897
Z1278,1469.99685,647.83491,33.73719,3055.04331
Z1279,1331.53850,602.65509,8.10741,2853.66281
Z1280,1326.61624,605.69275,23.43656,2854.10134
Z1281,1272.40463,567.10546,16.77805,2735.74834
Z1282,1310.69841,596.59946,22.24200,2824.97517
Z1283,1317.71651,600.97933,21.86360,2838.46732
Z1284,1472.88010,637.21255,37.07367,3045.17694
Z1285,1156.26736,554.08575,53.64564,2626.68088
Z1286,1362.85400,628.12231,26.39700,2920.73402
Z1287,1383.77687,611.69773,18.26900,2917.36853
Z1288,1430.81074,645.79524,33.48334,3010.86843
Z1289,1361.81407,604.90308,35.83642,2885.27632
Z1290,1501.57594,641.48791,29.03652,3080.79958
Z1291,1342.09144,597.37200,34.37642,2854.12831
Z1292,1128.74286,525.96061,24.30926,2557.74811
Z1293,1303.21092,575.41221,26.85933,2777.32832
Z1294,1320.68415,577.49475,24.62236,2795.41033
Z1295,1222.01044,571.12930,48.82585,2707.93517
Z1296,1136.23332,531.97228,14.87854,2574.69043
Z1297,1352.89097,629.91192,27.91474,2912.38226
Z1298,1126.25753,527.55541,15.63540,2560.07972
Z1299,1034.51133,470.92473,28.21095,2390.14993
Z1300,1037.00615,470.17357,29.69966,2389.08143
Z1301,1061.26580,490.99537,34.33554,2448.52114
Z1303,1046.89902,478.40787,29.69966,2413.20079
Z1304,1047.03449,482.28265,33.08462,2421.61338
Z1305,1045.95044,479.76620,28.21095,2415.92402
Z1306,1489.23865,652.57915,20.61191,3062.77040
Z1307,1485.73645,654.25974,20.88079,3063.73006
Z1308,1397.15087,638.70912,38.69081,2954.81936
Z1309,1450.76456,648.60130,20.60364,3020.47499
Z1310,1441.82505,649.28812,25.44231,3014.97568
Z1311,1504.30931,653.50520,20.94892,3078.47953
Z1312,1500.77435,655.38695,20.88079,3079.73035
Z1313,1519.27965,656.56908,24.38884,3099.43002
Z1314,1474.08563,651.31602,20.61191,3046.55630
Z1315,1424.00692,648.82576,13.69701,3001.33987
Z1316,1419.47067,641.21985,38.55780,2978.02486
Z1317,1449.17726,645.35339,36.95773,3011.72213
Z1318,1405.09141,644.76599,22.23719,2981.05450
Z1319,1285.29282,537.72126,18.68407,2455.77675
Z1320,1335.94379,549.34607,44.04950,2528.60526
Z1321,1302.11491,541.50297,21.49076,2472.45626
Z1322,1271.17007,535.19613,18.06842,2436.16635
Z1324,1241.56512,570.14580,81.30823,2446.81520
Z1325,1282.35185,578.36274,28.47599,2438.33289
Z1326,1484.10425,646.71293,16.45165,3044.85656
Z1327,1291.65884,540.46286,23.54807,2611.99750
Z1328,1439.43168,640.95646,36.95773,2993.66231
Z1329,1319.36432,546.57660,45.65908,2657.13370
Z1330,1390.18932,632.88891,35.15403,2936.20117
Z1331,1496.81276,647.65900,16.45165,3058.28921
Z1332,1471.91180,641.25721,47.08861,3021.48473
Z1333,1191.24774,515.15981,21.93163,2491.17172
Z1334,1421.91130,634.87592,41.54810,2965.38857
Z1335,1307.78029,542.50989,27.99805,2617.79757
Z1336,1470.48102,655.67936,30.72947,3059.43234
Z1337,1502.27770,658.95276,28.84757,3091.01701
Z1338,1560.87009,664.08951,33.58113,3163.32940
Z1339,1543.84870,663.17125,20.31244,3140.99946
Z1340,1565.79881,662.39022,31.21338,3157.99572
Z1341,1483.93840,656.38527,32.80415,3075.93552
Z1342,1491.74812,658.39375,25.48552,3083.87453
Z1343,1434.97410,649.18365,31.24227,3017.56415
Z1344,1538.42579,662.48706,20.31244,3133.32858
Z1345,1508.52583,659.31150,18.96589,3104.45915
Z1346,1447.06814,652.16749,28.42964,3031.95783
Z1347,1457.29229,652.87157,28.42964,3044.44204
Z1348,1536.78960,662.00174,35.94121,3136.70384
Z1349,1508.57169,660.24104,26.76348,3102.66129
Z1350,971.84361,412.34304,78.09470,2120.00912
Z1351,1320.13020,544.48807,18.18941,2494.83579
Z1352,1303.71922,540.47006,40.72869,2497.02056
Z1353,995.91152,457.57684,16.05835,2061.91636
Z1354,1006.82888,464.97140,25.83360,2087.56072
Z1355,1602.21836,666.13127,19.30068,2947.94730
Z1356,1641.53452,668.53401,23.11468,2999.36918
Z1357,1626.36848,665.68415,24.88305,2985.10711
Z1358,1602.64400,665.30423,19.26722,2943.10035
Z1359,1625.75740,667.32738,27.64132,2970.22115
Z1360,1600.63695,666.07472,15.10011,2949.88379
Z1361,1656.55426,667.70636,26.24552,3018.80869
Z1362,1600.97565,666.15491,15.10011,2948.71957
Z1363,1010.44211,446.19098,49.27519,2313.95616
Z1364,1175.70786,508.37092,29.24426,2447.60076
Z1365,1253.47694,528.89285,41.96256,2460.05135
Z1366,1139.71664,496.04470,15.03233,2413.43447
Z1367,1171.10527,508.94351,28.11468,2471.27702
Z1368,1258.92377,530.40333,39.51107,2515.87546
Z1369,1288.09014,536.51694,42.96947,2509.59218
Z1370,1200.20050,515.87145,26.47392,2471.93998
Z1371,1185.33384,510.76140,26.47392,2445.46605
Z1372,1220.74096,521.42132,10.43395,2488.66206
Z1373,1166.66578,506.09552,29.24426,2448.78967
Z1374,1233.74763,524.29825,37.39963,2419.06613
Z1375,1271.98953,533.02342,40.16394,2511.67874
Z1376,1144.79369,495.84434,41.94790,2379.60307
Z1377,1024.20563,459.43354,38.15383,2356.69081
Z1378,1144.15515,497.05194,22.96712,2408.25675
Z1379,1231.78055,523.82681,29.93730,2488.62716
Z1380,1135.60934,494.86374,15.03233,2414.46877
Z1381,1303.78978,588.24067,60.68972,2725.62305
Z1382,1286.77947,582.76839,51.62130,2683.34157
Z1383,1221.69117,521.94711,42.47655,2381.76672
Z1384,957.73999,427.46505,20.77128,2152.02415
Z1385,1091.16374,517.49223,14.06276,2347.34594
Z1386,1083.60361,513.70922,14.06276,2335.95325
Z1387,1292.86520,587.51021,22.36816,2581.32332
Z1388,1079.15527,511.70888,17.01849,2323.44484
Z1389,1026.83106,475.60735,77.48536,2339.16861
Z1390,1123.59342,529.85258,43.67708,2454.31230
Z1391,1295.84380,593.18964,31.21933,2761.67754
Z1392,1268.51648,586.37561,35.44547,2729.13219
Z1393,1310.54931,565.16498,52.36777,2755.13718
Z1394,888.53523,367.80350,19.46614,1941.35348
Z1395,888.53192,366.49221,28.66911,1953.35637
Z1396,891.80970,370.35956,19.46614,1960.81218
Z1397,900.07094,376.89050,21.13006,2002.23685
Z1398,943.24632,405.21541,29.59102,2169.35364
Z1399,1118.31652,528.92178,21.86420,2380.26898
Z1400,1069.15889,505.36098,27.96953,2304.39487
Z1401,1135.21859,536.22626,23.55520,2402.25596
Z1402,1117.14682,528.23886,21.86420,2389.97577
Z1403,1258.91863,572.51865,35.72463,2520.77488
Z1404,1320.15478,543.08207,53.26276,2602.26919
Z1405,1296.19109,538.18775,26.69143,2552.96799
Z1406,1314.65683,541.50431,26.69143,2568.25761
Z1407,1321.77216,542.95629,45.84959,2541.71497
Z1408,1307.34691,547.71436,31.77226,2671.51569
Z1409,1291.03922,543.33747,21.86161,2641.82127
Z1410,1301.22403,549.11794,24.91708,2682.13081
Z1411,1270.03650,540.63396,18.00126,2630.18120
Z1412,1261.22633,539.32881,18.00126,2624.86200
Z1413,1289.30691,545.57108,24.91708,2659.64105
Z1414,1347.86924,576.90320,69.02267,2634.60787
Z1415,1174.65114,540.85260,14.66393,2247.50399
Z1416,1137.90965,522.21340,19.93276,2212.13441
Z1417,1266.18625,582.61318,62.77971,2627.94555
Z1418,1314.83547,599.33937,28.15074,2730.05728
Z1419,1414.02473,616.62299,28.56595,2847.05530
Z1420,1311.56611,590.40233,28.55704,2661.60320
Z1421,1304.72418,597.33830,28.15074,2720.37928
Z1422,1337.34516,603.15750,28.65549,2750.71580
Z1423,1428.66954,617.91488,28.56595,2860.61621
Z1424,1400.66294,615.32125,28.92417,2834.85881
Z1425,1375.18571,612.22717,28.52715,2810.73602
Z1426,1387.77396,613.86642,28.97730,2822.82914
Z1427,1350.44901,605.14412,28.65549,2762.93609
Z1428,1364.63577,610.73675,28.52715,2800.79163
Z1429,1364.59356,607.08190,28.41747,2775.99238
Z1430,1324.42774,600.97598,28.75280,2738.35002
Z1431,1183.15259,559.02186,44.54442,2536.42776
Z1432,1380.98502,609.24482,28.41747,2792.04861
Z1433,1299.68915,593.57040,40.16755,2693.19824
Z1434,1330.97182,599.01189,25.61622,2722.20453
Z1435,1290.21444,585.65719,28.55704,2633.57360
Z1436,1312.68991,593.90156,29.75142,2689.56192
Z1437,1269.98082,586.30211,41.68997,2656.02824
Z1438,1299.99119,592.49976,40.16755,2684.65806
Z1439,1282.34957,594.16105,66.67149,2512.23229
Z1440,1283.22771,590.31166,63.99513,2494.07460
Z1441,1381.60513,625.39343,49.50063,2659.69740
Z1442,1533.75031,646.42582,14.66242,2823.24879
Z1443,1438.66667,640.18215,45.56632,2742.52172
Z1444,1490.57562,651.00315,51.65130,2822.54008
Z1445,1259.85828,592.78267,26.05170,2513.21720
Z1446,1297.35630,605.56555,27.66175,2566.54076
Z1447,1191.11229,573.66305,34.10958,2683.02268
Z1448,1289.61787,614.17964,25.61141,2829.71246
Z1449,1278.76773,611.21595,25.61141,2815.02796
Z1450,1224.20776,537.70035,17.37719,2445.12066
Z1451,1232.31122,540.47031,17.37719,2454.14505
Z1452,1193.42441,527.89260,58.52260,2432.59522
Z1453,1025.28072,456.34041,6.39144,2104.39927
Z1454,1483.77580,649.43255,33.34767,3050.77337
Z1455,1241.24803,544.58884,44.73571,2653.47611
Z1456,1075.52071,496.27047,58.32086,2466.99264
Z1457,1272.37867,557.39903,52.36777,2709.52294
Z1458,1356.77144,611.31977,35.16839,2891.08865
Z1459,1211.52061,583.58680,25.78017,2716.02035
Z1460,1498.11329,651.04150,33.73719,3088.40242
Z1461,1208.57682,577.29448,21.25037,2706.30870
Z1462,1257.19939,603.89842,18.68723,2784.01639
Z1463,1303.53839,616.69117,26.99096,2838.25539
Z1464,1364.37364,617.43051,19.12215,2907.72639
Z1465,1311.82807,622.74957,14.54183,2858.87806
Z1466,1262.55532,604.98766,28.63144,2787.74043
Z1467,1439.49835,633.59762,38.14117,3005.89757
Z1468,1265.41504,606.90697,19.95932,2796.13254
Z1469,1242.82006,597.96632,15.90469,2763.16428
Z1470,1190.82164,572.66565,24.18651,2683.20017
Z1471,1261.92289,605.72989,18.68723,2790.23241
Z1472,1298.81034,618.36270,31.16778,2842.93778
Z1473,1336.95515,617.54656,22.07856,2881.29137
Z1474,1464.58613,642.98473,40.56613,3043.97053
Z1475,1304.45269,612.88252,22.45802,2843.48911
Z1476,1199.81857,575.21474,18.75403,2695.33157
Z1477,1279.63960,612.21854,22.12334,2816.17487
Z1478,1237.05049,595.55835,15.90469,2754.25902
