InputID,MEAN,STDDEV,MIN,MAX
Z1479,1225.48624,589.02283,14.82356,2736.75895
Z1480,1286.11719,614.55509,21.29796,2824.32942
Z1481,1306.48888,621.21617,15.30619,2852.30855
Z1482,1216.85454,585.73131,21.78975,2720.70147
Z1483,1307.63776,617.13060,21.86054,2851.73989
Z1484,1230.97300,592.72986,18.10135,2744.06118
Z1485,1324.56749,619.92262,32.24331,2872.12822
Z1486,1256.61777,597.46072,21.46123,2777.70498
Z1487,1259.39914,601.69071,23.28469,2785.42465
Z1488,1280.51208,611.19404,22.74092,2811.96115
Z1489,1284.70485,613.70625,27.26938,2820.82411
Z1490,1296.23099,617.94964,21.29796,2838.92323
Z1491,1267.66207,605.46270,27.34808,2791.21515
Z1492,1242.64780,593.50227,24.74892,2759.27800
Z1493,1295.27450,615.86766,22.74092,2831.43168
Z1494,1323.11621,615.55989,23.24203,2865.15092
Z1495,1181.84241,567.19646,19.39784,2668.03429
Z1496,1197.75250,575.37402,21.90359,2693.42497
Z1497,1268.61723,600.75052,21.46123,2793.38055
Z1498,1251.97139,601.40910,23.58655,2776.76289
Z1499,1476.20465,650.76160,34.71755,3064.46205
Z1500,1274.52048,605.81262,14.74469,2805.35745
Z1501,1229.20396,588.86813,24.74892,2740.51000
Z1502,1209.85884,581.74492,15.58079,2712.79855
Z1503,1243.21587,597.65438,26.72461,2760.98523
Z1504,1188.52033,569.91153,16.13318,2677.87657
Z1505,1245.87586,597.19780,24.74754,2766.63326
Z1506,1349.59663,617.11679,29.81566,2892.96406
Z1507,1286.33712,611.79791,25.57928,2816.50391
Z1508,1241.32801,595.75299,34.70421,2755.07784
Z1509,1184.58400,566.05230,18.29092,2669.20971
Z1510,1326.74761,623.64265,27.51236,2878.49100
Z1511,1237.98307,595.20279,25.96401,2756.02764
Z1512,1297.65710,615.15844,21.86054,2839.30585
Z1513,1616.76687,661.99510,56.46083,3226.17658
Z1514,1282.62730,607.13194,22.22737,2814.95484
Z1515,1181.70097,565.71332,16.13318,2666.10828
Z1516,1348.33792,622.94027,29.71766,2899.66189
Z1517,1394.54807,629.31251,53.07311,2954.42216
Z1518,1313.13177,610.85766,22.08529,2849.16022
Z1519,1122.24407,494.36530,25.07395,2446.58110
Z1520,1466.48481,652.63575,17.23591,3043.37910
Z1521,1587.61922,664.36349,56.75017,3194.55863
Z1522,911.45430,389.41703,51.94505,1946.22039
Z1523,930.66285,405.31909,51.99921,2056.63772
Z1524,901.92363,385.54217,41.66157,1933.30187
Z1525,909.67910,388.76664,74.99843,1960.35317
Z1526,948.33713,419.02775,16.79935,2145.11109
Z1527,1127.73920,527.43568,14.86690,2325.13420
Z1528,1118.61641,524.61036,20.14362,2310.94946
Z1529,1121.68086,528.44865,24.85090,2317.55085
Z1530,1139.15066,531.24564,13.93361,2342.74202
Z1531,1108.12179,518.50097,20.14362,2292.17500
Z1532,1090.97378,508.64407,21.13232,2261.02975
Z1533,1091.28127,510.57736,21.13232,2262.96112
Z1534,1087.32206,512.55399,9.47403,2256.74822
Z1535,1145.76153,536.07605,15.19194,2355.25439
Z1536,1083.24843,509.45631,15.05393,2249.38732
Z1537,1083.29343,508.05339,22.48131,2249.29694
Z1538,1111.97086,527.60192,41.64487,2388.31054
Z1539,1133.44722,535.09097,19.93692,2431.86453
Z1540,1206.05575,562.50835,52.54266,2510.79055
Z1541,1240.64068,572.86422,52.54266,2563.33321
Z1542,1218.87371,567.99575,48.17034,2550.14481
Z1543,1300.00186,605.44490,14.66880,2562.67070
Z1544,1298.51501,604.09898,22.39334,2556.14545
Z1545,1298.61863,605.45264,14.66880,2563.54161
Z1546,1217.59729,542.26855,52.46123,2436.91560
Z1547,894.50911,373.82329,21.81927,1955.62306
Z1548,1237.57680,592.17841,43.16593,2744.27692
Z1549,1322.50732,625.91143,14.54183,2873.34059
Z1550,1332.04120,625.82893,25.90921,2878.01315
Z1551,1348.92562,631.31498,30.88012,2902.55826
Z1552,889.17176,368.83001,15.63959,1804.74597
Z1553,890.12353,370.25354,15.63959,1792.60745
Z1554,1264.21799,586.52991,29.86427,2678.13298
Z1555,1317.39350,617.25830,32.20856,2848.47504
Z1556,1363.89522,627.88351,32.22513,2905.15446
Z1557,1340.34977,622.80584,32.20856,2876.76080
Z1558,1523.19320,655.35582,21.96908,3100.18955
Z1559,1509.32047,646.32891,32.05767,3095.13102
Z1560,1006.80735,445.68535,29.98876,2065.44328
Z1561,1219.23719,544.42663,51.30117,2458.21745
Z1562,1232.94810,554.46141,40.63205,2454.90542
Z1563,1111.45735,502.75016,42.84312,2304.10960
Z1564,1096.07468,498.58342,50.54350,2275.70396
Z1565,1126.40947,509.95939,46.97539,2326.11235
Z1566,1056.24662,497.70324,37.04293,2319.71722
Z1567,1067.04398,503.74351,37.04293,2346.27408
Z1568,1039.25755,486.54973,28.54985,2131.48074
Z1569,1111.52245,528.63192,21.33315,2545.12415
Z1570,1117.15771,531.99974,21.33315,2556.62773
Z1571,1150.96629,551.49509,11.35034,2612.80863
Z1572,1129.91608,539.44806,31.70299,2575.68268
Z1573,1148.37555,549.89499,11.35034,2607.37897
Z1574,1406.10195,643.94417,23.90730,2982.07037
Z1575,1341.90095,604.84359,33.65480,2770.75707
Z1576,1444.97666,588.98280,5.46547,2737.88652
Z1577,1142.28504,511.81733,20.59527,2319.24566
Z1578,1492.84276,595.49909,40.29469,2809.03103
Z1579,1427.03672,584.46767,28.09411,2725.62257
Z1580,1220.68883,547.87671,15.60178,2357.22361
Z1581,1424.49675,583.48910,28.09411,2726.12923
Z1582,1098.39551,501.54247,27.66830,2193.04451
Z1583,1071.15459,489.88395,5.46752,2142.45824
Z1584,1091.15980,497.41813,27.66830,2190.27628
Z1585,1147.50268,525.36589,19.93276,2231.49401
Z1586,1103.93506,497.33003,58.46518,2257.02958
Z1587,1018.46143,460.60563,18.91306,2128.33677
Z1588,1081.16962,488.23165,6.80394,2248.41735
Z1589,971.31854,440.70835,14.01059,1979.54827
Z1590,989.66051,451.93871,35.34737,1978.02083
Z1591,947.37104,421.66305,15.02820,1933.75713
Z1592,1000.44188,461.32364,16.94918,2066.33151
Z1593,1002.38273,462.78573,16.94918,2067.08634
Z1594,975.45787,440.91898,8.82203,2018.07669
Z1595,980.54427,446.44858,16.85199,2025.26651
Z1596,988.61982,452.14050,17.04504,2046.10092
Z1597,1352.40074,575.65777,23.41899,2647.57267
Z1598,1334.57964,571.66991,23.41899,2624.23147
Z1599,1118.58023,504.14742,19.09481,2316.23885
Z1600,1063.46804,482.60107,25.46467,2221.07499
Z1601,1418.84465,587.31443,29.00993,2735.76326
Z1602,1440.08874,590.69553,26.02288,2762.84129
Z1603,1275.01432,554.50956,58.80337,2547.82500
Z1604,1080.82370,489.29000,21.23367,2251.56627
Z1605,1086.80913,499.53564,63.22078,2245.45230
Z1606,1206.81070,542.83084,51.30117,2433.47788
Z1607,1119.57356,501.63479,49.69072,2305.24137
Z1608,989.34755,430.39867,31.33327,2031.86296
Z1609,979.36355,433.20893,21.38604,2017.17219
Z1610,977.30157,436.81309,14.25461,2022.47944
Z1611,1033.32440,452.29989,46.22054,2110.35730
Z1612,1060.04417,464.75021,52.03142,2150.31345
Z1613,1083.05461,471.42974,55.27376,2227.09113
Z1614,1155.26718,516.42777,20.59527,2339.35945
Z1615,1069.87962,504.65035,29.13011,2190.74530
Z1616,1091.61471,510.25963,17.71175,2165.32121
Z1617,1102.17501,513.23666,16.16733,2160.28819
Z1618,1082.82944,505.47242,19.53216,2146.11503
Z1619,1110.42737,516.24180,15.68249,2165.48472
Z1620,1018.53358,473.53872,25.68177,2105.96818
Z1621,1556.08867,608.26926,32.08981,2899.86031
Z1622,1249.25048,560.62417,42.42273,2469.00907
Z1623,1399.69461,589.79943,40.10627,2686.86169
Z1624,1396.79883,591.04600,37.83242,2668.96046
Z1625,1401.36936,590.97766,38.76209,2681.96277
Z1626,1395.07982,587.93197,43.65393,2687.77668
Z1627,1478.86640,593.88077,97.27455,2813.33069
Z1628,1822.91806,627.93530,39.90583,3209.40336
Z1629,1518.09266,598.76255,27.00109,2846.08832
Z1630,1559.12792,605.41570,42.28520,2868.71541
Z1631,1688.12119,618.11430,33.38498,3047.92250
Z1632,1703.55142,619.56116,33.38498,3067.65974
Z1634,1029.02121,458.12734,6.25526,2111.10857
Z1635,1026.43563,456.48608,5.23002,2105.11166
Z1636,1024.30133,455.10642,5.23002,2100.10066
Z1637,964.58214,421.65518,13.64376,1975.08326
Z1638,1049.26011,466.86780,19.12475,2144.81908
Z1639,1043.44693,466.97254,22.72423,2143.26993
Z1640,891.17762,373.65675,48.86880,1746.51785
Z1641,945.24647,404.53655,48.35727,1950.17601
Z1642,951.34279,401.43303,45.58125,2135.96078
Z1643,965.21666,411.02132,45.28551,2180.82830
Z1644,955.95666,406.68854,45.28551,2172.10599
Z1645,910.35806,388.26984,43.42159,1966.99788
Z1646,932.08665,414.24068,29.67159,1906.52961
Z1647,930.52292,388.97058,14.90058,2028.50029
Z1648,1118.75510,516.68826,41.03160,2302.81417
Z1649,1250.34116,554.27714,34.62284,2487.64917
Z1650,1156.79901,507.77297,5.56840,2308.66166
Z1651,1057.14772,478.25620,22.85773,2204.36563
Z1652,1070.69226,483.98856,19.12782,2229.44099
Z1653,907.70361,395.71129,12.09187,1753.94123
Z1654,903.59690,393.17460,19.21690,1756.31965
Z1655,1485.17923,642.09583,59.52855,2774.90221
Z1656,933.93726,416.07923,18.22794,1924.06388
Z1657,1423.98688,622.44314,33.08805,2888.91096
Z1658,1383.42454,615.50305,33.03963,2833.83737
Z1659,1365.05005,612.15020,33.11254,2813.55402
Z1660,1414.74148,621.29068,32.79314,2876.73727
Z1661,1432.17901,623.78858,32.96112,2895.82560
Z1662,1536.92806,635.77503,33.63600,3022.05609
Z1663,1407.52368,619.83135,32.96112,2864.78863
Z1664,1398.32175,618.20029,33.06832,2857.13293
Z1665,1458.07119,627.45207,33.81267,2927.80737
Z1666,1426.11120,620.97416,32.65857,2876.93077
Z1667,1476.60676,629.49179,33.98714,2952.34151
Z1668,1519.82640,634.28373,33.57779,3003.30471
Z1669,1389.61449,616.92794,33.11254,2845.09366
Z1670,1509.51407,633.33914,31.48686,2989.82394
Z1671,1373.10810,613.49171,33.06832,2825.31594
Z1672,1492.52012,631.66358,32.18612,2971.20055
Z1673,1439.88657,625.14787,32.79314,2907.82500
Z1674,1504.50137,632.43024,33.98714,2985.17518
Z1675,1467.16746,628.78428,32.18612,2940.91288
Z1676,1455.89644,627.13375,34.09536,2927.73149
Z1677,1459.39637,623.59123,34.29648,2907.89583
Z1678,1348.30200,608.31620,33.20068,2793.37916
Z1679,946.34184,418.77446,12.85870,2064.03746
Z1680,1046.19428,487.75501,64.45856,2402.75891
Z1681,1036.05302,479.80417,46.81362,2398.38428
Z1682,1321.69991,602.27216,43.59631,2758.05129
Z1683,1316.62510,572.69983,0.55083,2495.16811
Z1684,1317.01787,572.80010,0.55083,2495.60841
Z1685,1048.10706,489.11428,30.08439,2326.61257
Z1686,1585.77345,663.73545,16.70164,2923.92764
Z1687,1124.91730,531.96017,27.63310,2323.56276
Z1688,1359.71596,630.90506,48.70901,2909.03824
Z1689,1010.61452,466.00662,46.27040,2246.79286
Z1690,1062.33214,497.47041,30.08439,2354.37213
Z1691,1156.22560,547.88802,17.36887,2375.44828
Z1692,992.81670,446.84531,29.95065,2304.72873
Z1693,1126.11434,537.03705,11.93439,2310.51155
Z1694,1130.35865,538.96344,25.04590,2327.97487
Z1695,1013.33115,465.84987,56.08708,2011.90558
Z1696,892.45486,387.45554,16.06277,1770.63030
Z1697,1368.01846,625.93689,19.32905,2664.15323
Z1698,1352.85612,622.02382,19.44753,2645.13814
Z1699,1329.40433,615.48946,31.28854,2613.86015
Z1700,1363.35738,624.69322,19.32905,2660.49074
Z1701,974.20908,450.27757,26.56256,2000.95337
Z1702,963.68110,443.04370,26.44002,1983.50192
Z1703,1147.10588,538.37955,70.35915,2282.60670
Z1704,1117.31377,528.60474,34.98345,2449.39794
Z1706,890.93670,365.31364,12.21121,1967.38659
Z1707,913.54056,380.52111,5.95093,2061.98125
Z1708,907.99311,376.90988,22.84926,2042.75976
Z1709,915.06434,381.50802,5.95093,2067.05154
Z1710,920.10633,384.76739,18.74606,2083.38074
Z1711,893.08411,366.85377,12.21121,1979.11430
Z1712,896.79958,370.07731,31.70311,2000.21548
Z1713,924.92062,391.49709,59.75315,2111.66790
Z1714,901.04325,394.41515,16.46858,1809.75106
Z1716,1042.24438,489.03190,37.24290,2285.86858
Z1717,1406.39987,613.87706,27.91913,2790.04194
Z1718,1446.55415,617.60569,25.84103,2820.89714
Z1719,1380.47480,611.22994,30.17441,2777.00302
Z1720,1425.41157,617.04993,27.91913,2816.66661
Z1721,1404.51927,615.32629,30.17441,2806.89092
Z1722,1302.22308,588.76556,35.42904,2578.78441
Z1723,1550.17295,636.04284,32.07359,3032.78091
Z1724,1240.05335,576.62698,39.40777,2627.51129
Z1725,1284.29488,538.10353,18.06842,2452.65975
Z1726,1132.43868,537.49841,34.58226,2466.63812
Z1727,1368.35847,599.73575,24.57468,2622.31242
Z1728,1100.38685,511.42516,26.86798,2238.83496
Z1729,1021.37676,481.58401,28.05445,2169.36044
Z1730,1041.91729,493.23038,27.98141,2217.21389
Z1731,1015.33996,477.92633,28.05445,2170.15542
Z1732,1030.62703,486.74492,34.20230,2171.25046
Z1733,1047.53705,496.15493,29.45709,2213.73723
Z1734,1089.80330,517.25015,33.72759,2297.23458
Z1735,1096.42541,519.94839,32.22555,2292.86758
Z1736,1053.82520,499.17724,29.45709,2210.69425
Z1737,952.83701,415.32173,29.57875,2200.05137
Z1738,952.58830,423.76939,28.00696,2113.42244
Z1739,1268.45524,577.01703,48.32989,2565.52416
Z1740,1334.84701,596.85613,22.38939,2705.02865
Z1741,991.59397,452.73645,55.34613,2204.34499
Z1742,976.20517,441.57951,55.34613,2167.82185
Z1743,1500.52916,601.03365,8.56538,2761.27056
Z1744,985.18454,450.59606,13.74411,2051.39411
Z1745,1443.52319,594.35945,22.95779,2680.08095
Z1746,1388.69303,585.26132,35.76463,2610.32690
Z1747,1084.23494,492.39968,31.61572,2196.02782
Z1748,1610.94340,614.19392,20.99071,2961.05497
Z1749,1453.26536,601.15701,16.69127,2640.12299
Z1750,1425.23630,600.47812,27.94651,2568.99617
Z1751,1435.58863,601.35517,27.94651,2589.13805
Z1752,1451.63761,605.30122,42.37362,2590.42787
Z1753,944.84441,421.21396,30.38492,1900.26153
Z1754,1135.93142,528.81003,22.04525,2220.85520
Z1755,1147.23686,543.83934,5.44572,2319.30016
Z1756,1075.84838,507.29715,29.13011,2193.60196
Z1757,925.04054,404.66993,15.46340,1863.26227
Z1758,927.66421,407.17382,15.46340,1868.46805
Z1759,1017.34477,470.38298,22.18389,2115.71290
Z1760,1014.91173,467.74524,7.24335,2111.62103
Z1761,944.46415,427.90861,35.96358,1940.92894
Z1762,921.33833,411.03734,13.91266,1895.92041
Z1763,1161.87983,554.36446,15.79244,2370.20906
Z1764,1175.68892,560.15760,11.70713,2389.04262
Z1765,1137.18363,531.70260,13.93361,2340.74780
Z1766,1237.72356,576.76902,18.11349,2498.94092
Z1767,1135.49143,539.37871,16.64025,2340.92604
Z1768,1228.34775,572.61946,15.67265,2484.92121
Z1769,1143.10865,524.63710,20.05598,2338.97332
Z1770,1196.64554,526.20896,12.89071,2384.62973
Z1771,1241.58103,542.90719,26.79486,2457.58637
Z1772,1413.56931,623.80262,7.39899,2734.40212
Z1773,1416.50308,627.41896,10.44178,2739.02016
Z1774,1509.18949,639.33775,4.88092,2850.72282
Z1775,1508.77039,638.81279,4.88092,2850.02195
Z1776,913.44199,385.27409,11.28246,1864.37825
Z1777,923.99905,388.74788,26.79247,1943.53718
Z1778,908.46527,380.34425,10.66306,1879.77020
Z1779,916.03116,382.21135,1.96930,1950.43319
Z1780,899.37800,369.53186,17.38599,1980.17734
Z1781,1307.34546,576.13851,53.40290,2431.34698
Z1782,1431.61345,600.27859,38.25657,2653.57972
Z1783,1429.97920,600.67574,38.25657,2639.87049
Z1784,1304.69212,578.39230,13.70416,2509.59605
Z1785,1384.63108,596.48781,19.77939,2555.95871
Z1786,1325.54364,586.66775,39.62221,2477.01275
Z1787,1230.24878,561.15687,32.87721,2387.10813
Z1788,1188.98936,547.78779,30.96277,2339.17221
Z1789,1208.62195,554.36039,31.39990,2362.24262
Z1790,981.81118,448.45082,13.74411,2045.85533
Z1791,1438.71363,626.38094,16.28840,2954.12373
Z1792,1435.93464,624.67740,16.28840,2946.56203
Z1793,1291.31463,597.96632,28.91129,2780.97017
Z1794,987.74156,444.43436,11.71091,2291.67700
Z1795,985.32986,443.62525,13.59039,2283.66908
Z1796,984.58234,444.79620,33.81180,2270.95964
Z1797,1008.67102,459.38574,15.75357,2341.34354
Z1800,1183.18895,553.83855,19.65098,2522.99060
Z1801,1068.73593,505.51603,27.00738,2331.62419
Z1802,1057.28665,498.82008,29.52429,2305.04864
Z1804,1048.52216,493.45882,5.20503,2275.44656
Z1805,1046.59210,492.27141,5.20503,2272.99538
Z1806,942.55041,415.60872,12.85870,2051.48926
Z1807,952.31439,422.58177,15.34334,2150.71959
Z1808,956.95377,426.50669,15.34334,2159.24878
Z1809,977.64266,442.72577,38.70605,2167.65798
Z1810,884.60628,372.70595,42.43460,1846.56909
Z1811,891.53134,373.76802,41.62307,1878.99626
Z1812,903.47811,381.52892,20.19775,1992.42968
Z1813,871.30621,359.04967,17.44923,1742.50587
Z1814,873.22933,359.82464,21.39438,1750.77927
Z1815,870.09491,358.03538,17.44923,1746.57870
Z1816,869.73526,356.40614,8.27809,1772.53703
Z1817,870.28221,356.46448,8.27809,1778.12064
Z1818,877.94597,366.80536,21.03883,1690.41725
Z1819,875.02937,356.35066,11.98122,1865.24065
Z1820,868.67743,355.27165,24.62435,1781.99867
Z1821,923.16346,403.38605,22.96447,2009.47433
Z1822,878.40697,368.48925,19.96337,1804.66677
Z1823,873.70343,370.18350,30.11735,1668.68856
Z1824,880.80094,378.58971,26.81134,1723.79489
Z1826,885.53021,383.08632,22.88401,1766.95287
Z1827,892.33053,390.72725,16.20995,1772.65820
Z1828,909.53329,404.52099,5.49368,1847.04250
Z1829,912.92655,406.88604,8.33905,1858.47467
Z1830,888.89885,386.77880,22.23492,1766.14708
Z1831,892.74447,388.51722,13.63990,1813.12864
Z1832,895.45636,391.08197,13.63990,1818.12287
Z1833,900.29465,397.53600,13.38190,1807.62121
Z1834,904.14969,400.57699,16.48590,1824.04940
Z1835,882.64411,379.57247,22.99129,1768.14587
Z1836,910.69026,405.35902,5.49368,1850.19550
Z1837,1065.56831,483.20476,16.25606,2429.01163
Z1838,1190.59293,511.19782,64.06520,2416.94761
Z1839,1006.79129,447.19984,38.90380,2318.58554
Z1840,1084.38240,474.75901,49.20347,2370.99811
Z1841,1149.27643,502.20768,45.05262,2456.93625
Z1842,1135.74784,499.52242,25.07395,2462.18757
Z1843,1218.06254,526.87791,22.01913,2561.76243
Z1844,1210.72277,523.72859,21.44992,2543.50485
Z1845,1195.25664,519.67709,28.13750,2530.21314
Z1846,1177.34617,512.25767,28.11468,2492.42996
Z1847,1214.50483,519.53107,10.43395,2478.24045
Z1848,1333.78163,546.72900,18.18941,2511.36455
Z1849,917.23590,405.78891,43.48512,1933.27671
Z1850,1542.70087,608.65490,14.09348,2869.70429
Z1851,1535.41345,608.23663,14.09414,2854.08304
Z1852,1544.12541,609.08368,14.09414,2865.64336
Z1853,1537.06132,608.52096,14.10039,2849.38436
Z1854,1459.09806,601.95554,38.92781,2713.71385
Z1855,1545.54669,609.33678,14.10039,2860.84987
Z1856,1586.83340,612.81283,51.50229,2920.12769
Z1857,1287.55075,580.33325,28.47599,2459.12308
Z1858,1320.95055,588.67592,21.37273,2512.18581
Z1859,1325.31634,589.11867,21.37273,2506.56432
Z1861,1420.57385,605.68263,35.11712,2649.29071
Z1864,1078.10539,511.48681,32.22555,2264.87859
Z1865,1065.60089,505.58369,27.79620,2272.97578
Z1866,992.50252,463.23134,29.17246,2124.71993
Z1867,1105.85148,523.42491,36.21452,2287.36753
Z1868,1114.53622,526.36752,35.65962,2282.72553
Z1869,972.48773,448.85187,16.04843,2086.23635
Z1870,1022.60565,482.06607,14.21484,2197.05032
Z1871,966.25672,444.19332,16.04843,2071.37177
Z1872,1031.24356,485.97242,13.54783,2234.97619
Z1873,1023.31374,481.24636,24.59716,2105.35742
Z1874,1123.42616,531.91229,43.26722,2419.09121
Z1875,1098.17116,521.12529,33.47621,2348.27657
Z1876,1023.21002,475.77516,27.74783,2259.83282
Z1877,1505.44350,625.49041,32.96009,2905.36882
Z1878,1488.73658,623.21740,32.96009,2879.30150
Z1879,1214.26145,568.45358,42.03067,2556.26855
Z1880,1220.44574,570.09262,38.63494,2540.05449
Z1881,1239.66550,576.54732,40.47858,2579.26526
Z1882,1234.25399,573.73201,38.79313,2540.28817
Z1883,1257.53825,581.15315,54.31014,2585.90207
Z1884,1337.23325,597.52356,25.44027,2648.91960
Z1885,1326.80230,594.94387,28.88565,2626.72957
Z1887,1173.58387,552.16827,31.78978,2527.00853
Z1888,1171.37508,551.63606,31.78978,2518.28930
Z1889,1126.67958,532.21504,39.50742,2444.31672
Z1890,1177.60664,554.54875,40.95820,2519.80915
Z1891,1580.62104,638.86410,50.16133,3072.20574
Z1892,1635.20161,641.31248,30.05573,3131.53148
Z1893,1655.18411,642.20339,30.05573,3152.81639
Z1894,1298.63827,594.21431,21.35776,2689.20601
Z1895,1370.78119,612.51060,40.55880,2813.05481
Z1896,1309.61863,599.47223,18.69999,2738.36075
Z1897,1296.23416,595.96448,18.69999,2720.02994
Z1898,1299.43519,596.81234,18.13544,2726.39399
Z1899,1286.16654,593.15051,18.13544,2708.27015
Z1900,1290.20588,594.09963,18.96165,2715.29420
Z1901,1276.69015,590.20186,18.96165,2696.57890
Z1902,1281.42151,591.30063,18.24765,2703.90209
Z1903,1268.29821,587.33226,18.24765,2685.65561
Z1904,1244.35398,578.75649,35.48280,2651.41785
Z1905,1237.49205,576.06047,35.05608,2640.37400
Z1906,1231.57127,573.73784,35.05608,2629.95663
Z1907,1293.86266,593.60620,35.16591,2719.51392
Z1908,1232.88230,576.88162,13.56852,2626.93478
Z1909,1241.94239,579.85248,13.56852,2640.28839
Z1910,1140.20346,541.73159,5.83449,2461.94102
Z1911,1192.68627,562.65531,13.77154,2564.65855
Z1912,1107.66125,526.43329,13.93812,2412.26683
Z1913,1125.64514,535.16973,12.19631,2445.09833
Z1914,1143.08158,542.99317,5.83449,2467.28595
Z1915,1167.20359,552.70506,14.92246,2523.49891
Z1916,1125.27028,534.86133,10.37806,2447.20455
Z1917,1220.69209,570.12766,46.89793,2569.90890
Z1918,1381.27410,603.17410,21.86312,2749.11901
Z1919,1266.61997,587.11504,12.55744,2667.60485
Z1920,1272.79363,588.97615,10.73895,2677.37074
Z1922,1333.16343,598.62106,25.61622,2718.75772
Z1923,1242.71752,578.18587,42.18848,2614.99528
Z1924,1280.61175,591.12219,10.73895,2687.94641
Z1925,1111.96986,523.46598,38.97195,2438.08201
Z1926,1203.35282,540.11126,19.76969,2354.03252
Z1927,1533.36101,647.40340,14.66242,2826.30727
Z1928,1133.34861,518.60040,31.39230,2541.43991
Z1929,1135.22355,532.70394,14.87854,2575.68815
Z1931,1188.75913,556.84059,19.90402,2657.26788
Z1932,1287.07588,538.77744,11.61936,2595.69226
Z1933,1241.88651,536.11239,33.09050,2612.08116
Z1934,1279.97069,541.92244,21.05776,2635.41842
Z1935,1270.63787,534.43569,12.57127,2562.07106
Z1936,1275.47741,535.80963,12.57127,2573.15486
Z1937,1279.53058,537.05795,11.61936,2584.07408
Z1938,1219.88784,587.59405,18.10135,2726.88419
Z1939,1308.56402,621.16723,26.21544,2852.41444
Z1940,1078.48779,507.75655,23.17416,2459.17430
Z1941,947.01218,419.18762,24.46989,2086.30610
Z1942,1257.28452,597.88396,10.54795,2767.28179
Z1943,1264.48008,600.39788,10.54795,2777.08457
Z1944,1315.42383,573.42072,24.62236,2781.47444
Z1946,913.68756,396.99595,50.80300,1814.82665
Z1947,915.32566,395.59643,21.79870,1836.13439
Z1948,1195.77446,570.72537,21.09422,2685.71706
Z1949,1333.77560,604.13737,8.10741,2858.13523
Z1950,1406.11875,612.03242,32.02692,2939.39117
Z1951,1397.30494,614.71226,18.26900,2935.32914
Z1952,1374.83778,620.94166,19.12215,2923.09814
Z1953,1217.47217,585.70674,14.82356,2724.84410
Z1954,1274.97032,606.94798,14.74469,2807.09987
Z1955,1446.03673,652.42815,12.81809,3027.76345
Z1956,1434.47390,650.42115,17.28236,3013.04939
Z1957,1449.59752,652.79610,10.03572,3031.13518
Z1958,1464.64184,654.75979,20.79790,3048.31348
Z1960,1497.93892,658.66621,18.96589,3091.88494
Z1961,1455.21103,650.44601,17.23591,3028.57593
Z1962,1582.77681,664.68445,11.73782,3180.98535
Z1963,1663.36791,664.53352,56.46083,3278.34457
Z1965,1195.78882,575.91453,25.78017,2691.33475
Z1968,934.84230,417.05857,14.94872,1931.10281
Z1970,1264.25005,581.00231,52.17841,2450.15216
Z1971,876.80171,372.11345,16.47994,1681.02889
Z1972,1409.69876,600.24941,34.94884,2578.94041
Z1973,1380.40011,628.01454,17.66974,2671.00276
Z1974,1385.84806,630.20361,23.57659,2686.12554
Z1975,1379.60252,628.31340,35.61418,2684.54233
Z1976,1337.36500,616.80288,14.62731,2614.21530
Z1977,1523.07801,633.50532,11.47179,2862.88405
Z1978,1514.36671,600.37091,29.05185,2811.68654
Z1979,1437.18452,639.76660,31.82471,2761.30387
Z1980,1392.26727,603.99724,29.58781,2696.42761
Z1981,1433.58785,591.39151,28.28554,2750.98198
Z1982,1002.78919,469.49554,30.13801,2080.52767
Z1983,1456.04417,594.96246,28.28554,2779.06498
Z1985,1344.67725,571.79424,5.39297,2589.68710
Z1986,1343.08487,571.27943,5.39297,2588.74758
Z1987,1000.73202,467.68615,28.86312,2058.21146
