Name,Xcoord,Ycoord,ZoneID,Building Type
Z0000,682475,247571,0,Mixed-Use-Residential
Z0001,682524,246430,1,Supermarket
Z0002,682520,246114,2,Mixed-Use-Residential
Z0003,682254,245995,3,Residential
Z0004,680788,245998,4,Residential
Z0005,681719,246107,5,Supermarket
Z0006,681422,246018,6,Supermarket
Z0007,681255,246669,7,Mixed-Use-Residential
Z0008,681263,246521,8,Mixed-Use-Residential
Z0009,682126,247677,9,Office
Z0010,681632,247975,10,Residential
Z0011,681743,248002,11,Mixed-Use-Residential
Z0012,681794,247993,12,Mixed-Use-Residential
Z0013,681743,247892,13,Mixed-Use-Residential
Z0014,681314,245643,14,Office
Z0015,681904,247827,15,Residential
Z0016,682358,248124,16,Mixed-Use-Residential
Z0017,682376,248077,17,Gym
Z0018,682399,248073,18,Supermarket
Z0019,682540,247211,19,Mixed-Use-Residential
Z0020,681809,247889,20,Residential
Z0021,681838,247930,21,Mixed-Use-Residential
Z0022,681859,247938,22,Gym
Z0023,681970,247805,23,Mixed-Use-Residential
Z0024,681903,247917,24,Mixed-Use-Residential
Z0025,681924,247896,25,Industry
Z0026,681303,247498,26,Mixed-Use-Residential
Z0027,681623,247113,27,Mixed-Use-Residential
Z0028,680256,247738,28,Residential
Z0029,680233,247786,29,Residential
Z0030,681533,247077,30,Residential
Z0031,681041,247201,31,Residential
Z0032,681391,246058,32,Office
Z0033,682112,246652,33,Supermarket
Z0034,682268,247679,34,Gym
Z0035,682343,247579,35,Auditorium
Z0036,681729,245673,36,No Occupancy
Z0037,681795,248026,37,No Occupancy
Z0038,682036,247957,38,School
Z0039,682007,247918,39,No Occupancy
Z0040,682030,248066,40,School
Z0041,682025,246081,41,Mixed-Use-Residential
Z0042,682187,245814,42,Residential
Z0043,682285,245663,43,Residential
Z0044,682271,245699,44,Residential
Z0045,682245,245722,45,Residential
Z0046,682354,245726,46,Residential
Z0047,682316,245739,47,Mixed-Use-Residential
Z0048,681615,246458,48,Supermarket
Z0049,681675,246524,49,Supermarket
Z0050,681627,246582,50,Supermarket
Z0051,681660,246568,51,Mixed-Use-Residential
Z0052,681660,246416,52,Mixed-Use-Residential
Z0053,681577,246499,53,Residential
Z0054,681544,246497,54,Residential
Z0055,681516,246476,55,Residential
Z0056,681535,246422,56,Residential
Z0057,681544,246398,57,Residential
Z0058,681613,246360,58,Auditorium
Z0059,681577,246320,59,Gym
Z0060,680961,246479,60,24-Hour-Use
Z0061,681936,247287,61,Gym
Z0062,681765,247562,62,Gym
Z0063,682107,247761,63,School
Z0064,682006,247775,64,Mixed-Use-Residential
Z0065,681938,247735,65,School
Z0066,682255,247738,66,Supermarket
Z0067,681917,245796,67,Supermarket
Z0068,682441,246319,68,Auditorium
Z0069,681764,247627,69,Office
Z0070,681065,247570,70,School
Z0071,681439,247837,71,Residential
Z0072,682205,247855,72,Office
Z0073,682448,247906,73,Supermarket
Z0074,682384,247879,74,Supermarket
Z0075,682371,247950,75,Office
Z0076,682500,247993,76,Office
Z0077,682547,247786,77,24-Hour-Use
Z0078,680399,246906,78,School
Z0079,681947,246911,79,Residential
Z0080,682053,247134,80,Residential
Z0081,682377,245676,81,Residential
Z0082,682373,245640,82,Residential
Z0083,682349,245677,83,Residential
Z0084,682325,245669,84,Residential
Z0085,682329,245628,85,Residential
Z0086,682532,247634,86,Supermarket
Z0087,681861,245801,87,Supermarket
Z0088,681905,245916,88,Supermarket
Z0089,682304,247475,89,Mixed-Use-Residential
Z0090,682247,247505,90,Gym
Z0091,680948,246160,91,Supermarket
Z0092,681171,246297,92,Supermarket
Z0093,681208,246369,93,Supermarket
Z0094,681112,246306,94,Supermarket
Z0095,681129,246251,95,Supermarket
Z0096,681056,246347,96,Supermarket
Z0097,680992,246328,97,Supermarket
Z0098,681210,246413,98,Supermarket
Z0099,681337,246343,99,Supermarket
Z0100,681304,246410,100,Supermarket
Z0101,681393,246376,101,Supermarket
Z0102,680881,246267,102,Office
Z0103,680951,246032,103,Supermarket
Z0104,681121,246215,104,Supermarket
Z0105,681309,246259,105,Office
Z0106,681195,246252,106,Gym
Z0107,681193,246228,107,Gym
Z0108,681140,246231,108,Industry
Z0109,681157,246176,109,Supermarket
Z0110,681223,246201,110,Gym
Z0111,681288,246227,111,Supermarket
Z0112,681361,246303,112,Supermarket
Z0113,681381,246239,113,Supermarket
Z0114,681400,246175,114,Supermarket
Z0115,681346,246175,115,Gym
Z0116,681361,246158,116,Gym
Z0117,681250,246170,117,Industry
Z0118,681148,246124,118,Supermarket
Z0119,682217,247506,119,Office
Z0120,682197,247554,120,Mixed-Use-Residential
Z0121,682239,247353,121,Office
Z0122,682159,247341,122,Office
Z0123,682199,246973,123,No Occupancy
Z0124,682192,246311,124,Mixed-Use-Residential
Z0125,682274,247372,125,Auditorium
Z0126,682321,247313,126,Mixed-Use-Residential
Z0127,682443,247005,127,Auditorium
Z0128,681489,247907,128,Residential
Z0129,681484,247963,129,Residential
Z0130,681439,247920,130,Residential
Z0131,682479,247486,131,Mixed-Use-Residential
Z0132,682321,247530,132,Mixed-Use-Residential
Z0133,682243,247485,133,Mixed-Use-Residential
Z0134,682021,247578,134,Auditorium
Z0135,681819,247590,135,Mixed-Use-Residential
Z0136,681681,247717,136,Office
Z0137,681598,247780,137,Supermarket
Z0138,681635,247842,138,Residential
Z0139,681634,247928,139,Residential
Z0140,682216,246571,140,School
Z0141,682419,246810,141,School
Z0142,682432,246688,142,School
Z0143,682322,247359,143,Residential
Z0144,682475,247368,144,Office
Z0145,682391,247324,145,Office
Z0146,682167,247307,146,Residential
Z0147,682027,247225,147,Supermarket
Z0148,681936,247630,148,Supermarket
Z0149,682296,245930,149,Residential
Z0150,682291,245959,150,Residential
Z0151,682293,245865,151,Residential
Z0152,682241,245821,152,Residential
Z0153,682254,245883,153,Mixed-Use-Residential
Z0154,682272,245938,154,Residential
Z0155,682201,245925,155,Residential
Z0156,682163,245913,156,Residential
Z0157,682198,245848,157,Mixed-Use-Residential
Z0158,682176,245841,158,Residential
Z0159,682103,245883,159,Residential
Z0160,682124,245901,160,Mixed-Use-Residential
Z0161,682309,245883,161,Mixed-Use-Residential
Z0162,682193,246805,162,Residential
Z0163,682233,246787,163,Residential
Z0164,682216,246737,164,Residential
Z0165,682258,246820,165,Residential
Z0166,680807,248049,166,Residential
Z0167,680580,247980,167,Residential
Z0168,680677,248022,168,Residential
Z0169,680621,248035,169,Residential
Z0170,680472,248024,170,Residential
Z0171,680441,248004,171,Residential
Z0172,680272,247969,172,Residential
Z0173,680537,248005,173,Residential
Z0174,680522,248000,174,Office
Z0175,680240,247989,175,Residential
Z0176,680199,248032,176,Residential
Z0177,680871,248015,177,Mixed-Use-Residential
Z0178,680917,247958,178,Supermarket
Z0179,680947,247987,179,Supermarket
Z0180,680957,247972,180,Gym
Z0181,680866,247901,181,Residential
Z0182,681077,247921,182,Supermarket
Z0183,680985,247920,183,Industry
Z0184,681029,247969,184,Supermarket
Z0185,680801,247992,185,Residential
Z0186,680995,247863,186,Residential
Z0187,680960,247832,187,Industry
Z0188,681127,247912,188,Residential
Z0189,681862,247276,189,Supermarket
Z0190,681989,247342,190,Residential
Z0191,681991,247511,191,Mixed-Use-Residential
Z0192,681979,247543,192,Supermarket
Z0193,681959,247606,193,Office
Z0194,682072,247665,194,Supermarket
Z0195,682260,247636,195,Office
Z0196,682173,247530,196,Supermarket
Z0197,682188,247468,197,Residential
Z0198,682223,247468,198,Mixed-Use-Residential
Z0199,682081,246667,199,Supermarket
Z0200,682103,246542,200,Supermarket
Z0201,682087,246494,201,Mixed-Use-Residential
Z0202,682061,246557,202,Supermarket
Z0203,682041,246635,203,Office
Z0204,682137,246726,204,Residential
Z0205,681921,247235,205,Mixed-Use-Residential
Z0206,681425,247970,206,Residential
Z0207,681546,248010,207,Residential
Z0208,681215,248056,208,Residential
Z0209,680794,247594,209,Auditorium
Z0210,680741,247908,210,Office
Z0211,680755,247962,211,Supermarket
Z0212,680714,247937,212,Gym
Z0213,680471,247773,213,Auditorium
Z0214,680677,247930,214,Auditorium
Z0215,680961,247759,215,Auditorium
Z0216,680871,247467,216,Auditorium
Z0217,681163,248014,217,Mixed-Use-Residential
Z0218,681108,247958,218,Mixed-Use-Residential
Z0219,681135,248041,219,Residential
Z0220,681000,248032,220,Supermarket
Z0221,681034,248074,221,Mixed-Use-Residential
Z0222,681074,248054,222,Supermarket
Z0223,681290,248056,223,Mixed-Use-Residential
Z0224,681346,248063,224,Industry
Z0225,681321,248044,225,Hospitality
Z0226,681362,248052,226,Hospitality
Z0227,681357,248009,227,Mixed-Use-Residential
Z0228,681337,248023,228,Industry
Z0229,681330,247992,229,Mixed-Use-Residential
Z0230,681305,248009,230,Residential
Z0231,681281,248014,231,Residential
Z0232,681264,248028,232,Mixed-Use-Residential
Z0233,681262,248008,233,Residential
Z0234,681318,247946,234,Residential
Z0235,681321,247914,235,Industry
Z0236,681188,247944,236,Mixed-Use-Residential
Z0237,681391,247781,237,Mixed-Use-Residential
Z0238,681386,247809,238,Mixed-Use-Residential
Z0239,681383,247881,239,Mixed-Use-Residential
Z0240,681364,247863,240,Mixed-Use-Residential
Z0241,681215,247937,241,Mixed-Use-Residential
Z0242,681724,248122,242,Residential
Z0243,681746,247871,243,Mixed-Use-Residential
Z0244,681734,247832,244,Office
Z0245,681701,247835,245,School
Z0246,681133,247686,246,Residential
Z0247,681102,247721,247,School
Z0248,681170,247742,248,Residential
Z0249,682125,247721,249,Auditorium
Z0250,681839,246139,250,Mixed-Use-Residential
Z0251,682148,247443,251,Supermarket
Z0252,681089,247397,252,Residential
Z0253,680928,247388,253,Residential
Z0254,681041,247427,254,Residential
Z0255,681195,247440,255,Residential
Z0256,681199,247320,256,Residential
Z0257,681084,247343,257,Mixed-Use-Residential
Z0258,681037,247375,258,Residential
Z0259,681000,247350,259,Mixed-Use-Residential
Z0260,681019,247344,260,Mixed-Use-Residential
Z0261,681074,247285,261,Residential
Z0262,681132,247256,262,Residential
Z0263,681098,247215,263,Residential
Z0264,681097,247182,264,Industry
Z0265,681017,247296,265,Residential
Z0266,681031,247264,266,Residential
Z0267,680987,247264,267,Residential
Z0268,680955,247244,268,Residential
Z0269,680950,247293,269,Residential
Z0270,680952,247306,270,Residential
Z0271,681192,247673,271,Residential
Z0272,681161,247653,272,Industry
Z0273,681149,247643,273,Gym
Z0274,681193,247630,274,Mixed-Use-Residential
Z0275,681173,247631,275,Mixed-Use-Residential
Z0276,681192,247646,276,Office
Z0277,681161,247621,277,Gym
Z0278,681241,247714,278,Mixed-Use-Residential
Z0279,681248,247675,279,Residential
Z0280,681273,247699,280,Industry
Z0281,681371,247739,281,Mixed-Use-Residential
Z0282,681421,247656,282,Mixed-Use-Residential
Z0283,681366,247624,283,Mixed-Use-Residential
Z0284,681370,247610,284,Mixed-Use-Residential
Z0285,681349,247569,285,Mixed-Use-Residential
Z0286,681318,247634,286,Supermarket
Z0287,681294,247565,287,Mixed-Use-Residential
Z0288,681272,247524,288,Mixed-Use-Residential
Z0289,681233,247558,289,Mixed-Use-Residential
Z0291,681391,247559,291,School
Z0292,681357,247491,292,Mixed-Use-Residential
Z0293,681378,247468,293,Residential
Z0294,680517,246110,294,Auditorium
Z0295,680628,246101,295,Auditorium
Z0296,681276,247455,296,Residential
Z0297,681834,247722,297,Residential
Z0298,681747,247745,298,Mixed-Use-Residential
Z0299,681757,247714,299,Supermarket
Z0300,681443,247439,300,Residential
Z0301,681371,247414,301,Residential
Z0302,681409,247419,302,School
Z0303,681492,247468,303,Supermarket
Z0304,681485,247598,304,Residential
Z0305,681522,247535,305,Residential
Z0306,681546,247502,306,Industry
Z0307,681384,247352,307,Mixed-Use-Residential
Z0308,681323,247321,308,Auditorium
Z0309,681304,247277,309,Mixed-Use-Residential
Z0310,681293,247290,310,Residential
Z0311,681273,247283,311,Mixed-Use-Residential
Z0312,681280,247338,312,Residential
Z0313,681205,247237,313,Residential
Z0314,681157,247195,314,Mixed-Use-Residential
Z0315,681195,247188,315,Mixed-Use-Residential
Z0316,681210,247854,316,Mixed-Use-Residential
Z0317,681563,247660,317,Mixed-Use-Residential
Z0318,681536,247705,318,Mixed-Use-Residential
Z0319,681525,247701,319,Mixed-Use-Residential
Z0320,681502,247701,320,Mixed-Use-Residential
Z0321,681527,247680,321,Hospitality
Z0322,681438,247725,322,Mixed-Use-Residential
Z0323,681515,247634,323,Mixed-Use-Residential
Z0324,681513,247602,324,Mixed-Use-Residential
Z0325,681537,247604,325,Supermarket
Z0326,681553,247577,326,Residential
Z0327,681583,247559,327,Residential
Z0328,681558,247550,328,Hospitality
Z0329,681591,247519,329,Mixed-Use-Residential
Z0330,681612,247559,330,Mixed-Use-Residential
Z0331,681553,247610,331,Mixed-Use-Residential
Z0332,680398,247589,332,Mixed-Use-Residential
Z0333,680413,247629,333,Residential
Z0334,680357,247654,334,Residential
Z0335,680327,247676,335,Residential
Z0336,680285,247604,336,Mixed-Use-Residential
Z0337,680252,247596,337,Residential
Z0338,680496,247494,338,Residential
Z0339,680507,247474,339,Residential
Z0340,680560,247492,340,Residential
Z0341,680570,247427,341,Residential
Z0342,680613,247412,342,Residential
Z0343,680532,246333,343,Mixed-Use-Residential
Z0344,680461,247551,344,Residential
Z0345,681341,245707,345,Office
Z0346,681479,245721,346,Residential
Z0347,681542,245728,347,Residential
Z0348,682538,247736,348,Gym
Z0349,682482,247734,349,Office
Z0350,682340,247746,350,Mixed-Use-Residential
Z0351,682385,247732,351,Gym
Z0352,682404,247610,352,Mixed-Use-Residential
Z0353,682393,247626,353,Supermarket
Z0354,682266,247904,354,Mixed-Use-Residential
Z0355,682159,247906,355,Supermarket
Z0356,682347,247663,356,Mixed-Use-Residential
Z0357,680318,247502,357,Mixed-Use-Residential
Z0358,680265,247489,358,Residential
Z0359,680389,247482,359,Residential
Z0360,680425,247450,360,Residential
Z0361,680407,247476,361,Mixed-Use-Residential
Z0362,680352,247406,362,Residential
Z0363,680344,247354,363,Residential
Z0364,680299,247307,364,Residential
Z0365,680302,247260,365,Residential
Z0366,680248,247201,366,Residential
Z0367,680287,247159,367,Residential
Z0368,680271,247110,368,Residential
Z0369,680268,246855,369,Residential
Z0370,680275,246835,370,Residential
Z0371,680206,246814,371,Industry
Z0372,680289,246794,372,Residential
Z0373,680263,246786,373,Mixed-Use-Residential
Z0374,680267,246762,374,Residential
Z0375,680239,246756,375,Residential
Z0376,680295,246762,376,Residential
Z0377,680249,246615,377,Residential
Z0378,680264,246653,378,Residential
Z0379,680290,246677,379,Residential
Z0380,680275,246716,380,Residential
Z0381,680321,246689,381,Residential
Z0382,680295,246630,382,Residential
Z0383,680331,246632,383,Residential
Z0384,680301,246970,384,Mixed-Use-Residential
Z0385,680323,246919,385,Residential
Z0386,680321,246893,386,Mixed-Use-Residential
Z0387,680336,246863,387,Residential
Z0388,680314,246831,388,Residential
Z0389,680339,246810,389,Residential
Z0390,680336,246780,390,Mixed-Use-Residential
Z0391,680347,246756,391,Residential
Z0392,680357,246726,392,Mixed-Use-Residential
Z0393,680352,246701,393,Residential
Z0394,680366,246671,394,Residential
Z0395,680380,246653,395,Residential
Z0396,680284,246374,396,Residential
Z0397,680342,246349,397,Residential
Z0398,680448,246272,398,Residential
Z0399,680265,246317,399,Residential
Z0400,680284,246279,400,Residential
Z0401,680352,246233,401,Residential
Z0402,680369,246215,402,Residential
Z0403,680345,246163,403,Mixed-Use-Residential
Z0404,680313,246189,404,Residential
Z0405,680300,246220,405,Industry
Z0406,680281,246234,406,Residential
Z0407,680265,246175,407,Residential
Z0408,680296,246115,408,Residential
Z0409,680428,246161,409,Residential
Z0410,680387,246139,410,Residential
Z0411,680376,246083,411,Residential
Z0412,680349,246081,412,Residential
Z0413,680395,246037,413,Residential
Z0414,680418,246024,414,Residential
Z0415,680467,246028,415,Residential
Z0416,680445,246063,416,Residential
Z0417,680425,246093,417,Residential
Z0418,680407,246117,418,Residential
Z0419,680460,246133,419,Residential
Z0420,680516,246069,420,Residential
Z0421,680484,245957,421,Residential
Z0422,680533,245888,422,Residential
Z0423,680535,246026,423,School
Z0424,680554,245850,424,School
Z0425,680702,245728,425,Residential
Z0426,680629,245836,426,School
Z0427,680828,245659,427,Residential
Z0428,680855,245620,428,Residential
Z0429,680831,245713,429,Residential
Z0430,680886,245633,430,Residential
Z0431,682484,248079,431,School
Z0432,681763,246037,432,Office
Z0433,681804,246081,433,Supermarket
Z0434,681695,245915,434,Supermarket
Z0435,681921,245974,435,Supermarket
Z0436,681579,245899,436,Residential
Z0437,681542,245916,437,Residential
Z0438,681531,245950,438,Residential
Z0439,681602,246150,439,Gym
Z0440,681788,245816,440,Office
Z0441,681820,245998,441,Residential
Z0443,681529,246236,443,Residential
Z0444,681499,246238,444,Mixed-Use-Residential
Z0445,681486,246318,445,Industry
Z0446,681473,246301,446,Supermarket
Z0447,681462,246243,447,Supermarket
Z0448,681559,246305,448,Residential
Z0449,681534,246286,449,Residential
Z0450,681870,246042,450,Residential
Z0451,681886,246045,451,Mixed-Use-Residential
Z0453,681694,246075,453,Residential
Z0454,681764,245973,454,Office
Z0455,681656,246081,455,Gym
Z0456,681730,245809,456,Supermarket
Z0457,681668,245873,457,Mixed-Use-Residential
Z0458,681773,245907,458,Supermarket
Z0459,681654,245842,459,Mixed-Use-Residential
Z0460,681642,245847,460,Mixed-Use-Residential
Z0461,681616,245858,461,Mixed-Use-Residential
Z0462,681591,245856,462,Residential
Z0463,681597,245884,463,Residential
Z0464,681549,245876,464,Residential
Z0465,681537,245873,465,Residential
Z0466,681485,245891,466,Mixed-Use-Residential
Z0467,681583,245753,467,Mixed-Use-Residential
Z0468,681459,245902,468,Mixed-Use-Residential
Z0469,681469,245957,469,Residential
Z0470,681482,245952,470,Residential
Z0471,681509,245945,471,Residential
Z0472,681490,245987,472,Residential
Z0473,681448,246016,473,Supermarket
Z0474,681462,246072,474,Mixed-Use-Residential
Z0475,681470,246024,475,Residential
Z0476,681421,245839,476,Residential
Z0477,681409,245932,477,Mixed-Use-Residential
Z0478,681406,245971,478,Residential
Z0479,681366,245889,479,Mixed-Use-Residential
Z0480,681392,245911,480,School
Z0481,681619,246299,481,Supermarket
Z0482,681689,246297,482,Mixed-Use-Residential
Z0483,681376,245774,483,Residential
Z0484,681366,246108,484,Residential
Z0485,681255,246052,485,Residential
Z0486,681318,246085,486,Residential
Z0487,681372,246144,487,Residential
Z0488,681432,246169,488,Residential
Z0489,681713,246432,489,Residential
Z0490,681800,246559,490,Residential
Z0491,681689,246401,491,Residential
Z0492,681670,246328,492,Residential
Z0494,681830,246342,494,Industry
Z0496,681799,246329,496,Residential
Z0497,681768,246341,497,Residential
Z0498,681784,246348,498,Residential
Z0499,681545,246172,499,Residential
Z0500,681568,246224,500,Residential
Z0501,681450,246187,501,Mixed-Use-Residential
Z0502,681475,245941,502,Office
Z0503,681555,246215,503,Mixed-Use-Residential
Z0504,681645,246253,504,Supermarket
Z0505,681802,246360,505,Residential
Z0506,681527,245910,506,Industry
Z0507,681574,245916,507,Residential
Z0508,681561,245939,508,Residential
Z0509,681504,246020,509,Residential
Z0510,681590,245943,510,Residential
Z0511,681601,245911,511,Residential
Z0512,681616,245898,512,Residential
Z0513,681628,245884,513,Residential
Z0514,681641,245862,514,Residential
Z0515,682456,247702,515,Supermarket
Z0516,681190,245992,516,Residential
Z0517,681212,245969,517,Residential
Z0518,681217,245947,518,Residential
Z0519,681143,246035,519,Residential
Z0520,681165,246042,520,Residential
Z0521,681192,246062,521,Residential
Z0523,681113,246019,523,Residential
Z0524,681095,246019,524,Residential
Z0525,681082,246001,525,Residential
Z0526,681061,245990,526,Residential
Z0527,681050,245981,527,Residential
Z0528,681035,245967,528,Residential
Z0529,681022,245954,529,Residential
Z0530,680986,245920,530,Residential
Z0531,681016,245873,531,School
Z0532,681329,245920,532,Residential
Z0533,680752,245969,533,Mixed-Use-Residential
Z0534,680762,246141,534,Residential
Z0535,680825,246015,535,Residential
Z0536,680940,245884,536,Residential
Z0537,680890,245845,537,Residential
Z0538,681459,246666,538,School
Z0539,681494,246584,539,Residential
Z0540,681513,246535,540,Residential
Z0541,681537,246537,541,Residential
Z0542,681541,246561,542,Residential
Z0543,681562,246578,543,Supermarket
Z0544,681589,246692,544,Residential
Z0545,681790,246431,545,Residential
Z0546,681786,246476,546,Mixed-Use-Residential
Z0547,681852,246445,547,Office
Z0549,681765,246662,549,Mixed-Use-Residential
Z0550,681699,246679,550,Mixed-Use-Residential
Z0551,681685,246744,551,Mixed-Use-Residential
Z0552,681817,246471,552,Mixed-Use-Residential
Z0553,681757,246389,553,Mixed-Use-Residential
Z0554,681788,246393,554,Supermarket
Z0555,681817,246404,555,Residential
Z0556,681498,246139,556,Residential
Z0557,681529,246189,557,Mixed-Use-Residential
Z0558,681606,246249,558,Residential
Z0559,681340,245946,559,Residential
Z0560,681346,245977,560,Residential
Z0561,681237,246047,561,Residential
Z0562,681290,246065,562,Residential
Z0563,681430,246133,563,Residential
Z0564,681843,246062,564,Residential
Z0565,682067,245896,565,Mixed-Use-Residential
Z0566,681999,245963,566,Mixed-Use-Residential
Z0567,682317,245963,567,Residential
Z0568,682343,246041,568,Residential
Z0569,682297,246146,569,Residential
Z0570,682301,245976,570,Residential
Z0571,682210,246241,571,Mixed-Use-Residential
Z0572,682203,246258,572,Mixed-Use-Residential
Z0573,682144,246227,573,Mixed-Use-Residential
Z0574,682183,246352,574,Residential
Z0575,682188,246432,575,Residential
Z0576,682206,246399,576,Residential
Z0577,682224,246427,577,Residential
Z0578,682184,246459,578,Residential
Z0579,682206,246488,579,Residential
Z0580,682273,246484,580,Residential
Z0581,682261,246314,581,Mixed-Use-Residential
Z0582,682293,246380,582,Residential
Z0583,682148,246453,583,Residential
Z0584,682149,246420,584,Residential
Z0585,682149,246477,585,Residential
Z0586,682097,246456,586,Residential
Z0587,682116,246438,587,Residential
Z0588,682133,246388,588,Supermarket
Z0589,682262,246752,589,Mixed-Use-Residential
Z0590,682518,246605,590,Office
Z0591,682380,246560,591,School
Z0592,682344,246273,592,Residential
Z0593,682350,246154,593,Residential
Z0594,682320,246130,594,Residential
Z0595,682350,245944,595,Residential
Z0596,682296,245997,596,Mixed-Use-Residential
Z0597,680995,245618,597,Residential
Z0598,681083,245614,598,Residential
Z0599,681128,245625,599,Residential
Z0600,681157,245653,600,Residential
Z0601,681089,245654,601,Residential
Z0602,681172,245692,602,Residential
Z0603,681196,245680,603,Residential
Z0604,681205,245641,604,Residential
Z0605,680749,245628,605,Residential
Z0606,680692,245612,606,Residential
Z0607,680763,245668,607,Residential
Z0608,680788,245643,608,Residential
Z0609,680785,245612,609,Residential
Z0610,682118,247184,610,Residential
Z0611,682132,247157,611,Residential
Z0612,682256,247150,612,Mixed-Use-Residential
Z0614,681150,245986,614,Residential
Z0615,681173,245956,615,Residential
Z0616,681191,245922,616,Residential
Z0617,681215,245900,617,Residential
Z0618,681062,246127,618,Gym
Z0619,681306,246112,619,Residential
Z0620,681056,245642,620,Mixed-Use-Residential
Z0621,681370,246722,621,Residential
Z0622,681397,246722,622,Residential
Z0623,681417,246774,623,Residential
Z0624,681373,246786,624,Residential
Z0625,681450,246762,625,Residential
Z0626,681469,246753,626,Residential
Z0627,681512,246795,627,Residential
Z0628,681474,246833,628,Residential
Z0629,681548,246766,629,Residential
Z0630,681551,246744,630,Mixed-Use-Residential
Z0631,681566,246754,631,Residential
Z0632,681579,246727,632,Mixed-Use-Residential
Z0633,681568,246723,633,Residential
Z0634,681671,246762,634,Residential
Z0635,681644,246802,635,Residential
Z0636,681625,246824,636,Residential
Z0637,681648,246860,637,Residential
Z0638,681609,246880,638,Mixed-Use-Residential
Z0639,681880,247040,639,School
Z0640,681853,247018,640,No Occupancy
Z0641,681898,246983,641,School
Z0642,680561,245899,642,School
Z0643,681093,245905,643,School
Z0644,681396,246924,644,School
Z0645,682500,247073,645,Mixed-Use-Residential
Z0646,681732,247051,646,Mixed-Use-Residential
Z0647,681733,247021,647,Residential
Z0648,681704,247004,648,Gym
Z0649,681790,247046,649,Supermarket
